1,loud,86.132.205.179,2,2,-42.79999923706055,19.059999465942383,0,48.959999084472656,1234.800048828125,20,,,,,,,9c6bf7def769693f8ac8d229117c4959
112,"deep smooth clean",10.33.201.147,1,1,-26.09000015258789,1.6399999856948853,0,5,200,1.059999942779541,reggae,,brimingham,"4 years",22,english,812af926e11fe0308a2d21466a857b8e
113,"thin sharp",10.33.201.147,1,1,-27.350000381469727,2.5799999237060547,5.019999980926514,8.3100004196167,121.63999938964844,0,reggae,,brimingham,"4 years",22,english,9d028c31adda84c5973666b769e4134c
114,"Glue ",10.33.201.147,2,2,-41.41999816894531,1.5099999904632568,13.380001068115234,5,200,0,Reggae,"Drum Compression Aux",Birmingham,"6 years",24,English,a9a65659c2da242ce2bf384452f6c9d0
115,"Mild, ",10.33.201.147,1,1,-28.440000534057617,1.4700000286102295,0,5,200,0,Reggae,"Lead Vocal",Birmingham,"6 years",24,English,6636a8a24721244ccdfae3761666fb92
116,"Subtle, Glue",10.33.201.147,2,2,-25.030000686645508,1.1399999856948853,0,5,200,0,Reggae,"Master Chanel",Birmingham,"6 years",24,English,4af0fadfdf37efa49725b049b112c188
117,"Phatten, Splashy",10.33.201.147,1,1,-28.860000610351562,1.4299999475479126,0,5,200,2.3499999046325684,Reggae,OH,Birmingham,"6 years",24,English,aa677284a162dea3e53d672faa8007a5
118,"Even Out",10.33.201.147,1,1,-35.459999084472656,1.3700000047683716,0,5,201.33999633789062,0,Reggae,"Electric Git",Birmingham,"6 years",24,English,abd6c43225ac505535167263027cfd81
119,kissing,10.33.201.147,2,2,-27.84000015258789,2.450000047683716,16.469999313354492,32.09000015258789,504.07000732421875,1.8899999856948853,Raggae,"drum bus",birmingham,4,22,English,f087ff0483fe20462c6af5755168344f
120,planted,10.33.201.147,1,1,-32.720001220703125,10.34000015258789,20,0.10000000149011612,1657.800048828125,7.360000133514404,Raggae,bass,birmingham,4,22,English,b144322060b316063a11c3ac2752d536
121,controlling,10.33.201.147,1,1,-35.880001068115234,4.489999771118164,4.860000133514404,17.40999984741211,670.719970703125,3.3299999237060547,Raggae,guitar,birmingham,4,22,English,67455f298ebe9d2f7857944ba80a7fa9
122,"touching ",10.33.201.147,1,1,-26.739999771118164,2.7699999809265137,5.300000190734863,66.61000061035156,118.18000030517578,2.1500000953674316,Raggae,,birmingham,4,22,English,0f446b90f5b7e357a965d5b99f128740
123,smooth,10.33.201.147,1,1,-28.219999313354492,2.509999990463257,10.40999984741211,8.25,440.20001220703125,0,raggae,Kick,birmingham,4,22,english,6cf4171cd8009e08acdb131967a830d8
124,rolloff,10.33.201.147,1,1,-28.950000762939453,2.0399999618530273,0,3.259999990463257,81.5,0,raggae,,birmingham,4,22,english,296e5a06d2d108a85b4bccef3f7f3e55
125,"less harsh",10.33.201.147,1,1,-29.610000610351562,3,8.369999885559082,4.840000152587891,482.54998779296875,0,raggae,"Electric guitar",birmingham,4,22,english,fb57d6f26f08da9fca08cbe45733918e
126,easy,10.33.201.147,1,1,-25.889999389648438,2.4800000190734863,10.890000343322754,11.510000228881836,316.1000061035156,0,raggae,piano,birmingham,4,22,english,708c3e17b6ba68824dfd40e4e4b7ff6d
127,smooth,10.33.201.147,1,1,-35.83000183105469,2.9700000286102295,12.630000114440918,9.979999542236328,275.25,0,raggae,saxophone,birmingham,4,22,english,73ef59ced29cc48bbfd92bca56bc8aaf
128,nice,50.150.65.183,2,2,-43.79999923706055,2.2100000381469727,10,34.970001220703125,1903.43994140625,17.440000534057617,,,,,,,c24130204b85be4c22fb1cb08ec373d5
129,nice,50.150.65.183,2,2,-43.79999923706055,2.2100000381469727,10,34.970001220703125,1903.43994140625,17.440000534057617,,,,,,,cae6f6eb96d3484c4c7e448dff509a74
130,VOCAL,50.150.65.183,1,1,-28.545001983642578,1.600000023841858,13.768332481384277,36.10166549682617,673.5116577148438,6.033333778381348,,,,,,,6720cb188efa2adb3cebc9b355b2e0ca
131,VOCAL,50.150.65.183,1,1,-28.545001983642578,1.600000023841858,13.768332481384277,36.10166549682617,673.5116577148438,6.033333778381348,,,,,,,3084321954ae97a5c3531900e7f56dcf
132,VOCAL,50.150.65.183,1,1,-28.545001983642578,1.600000023841858,13.768332481384277,36.10166549682617,673.5116577148438,6.033333778381348,,,,,,,00aafc71502d1ef623c687e03b463331
133,VOCAL,50.150.65.183,1,1,-28.545001983642578,1.600000023841858,13.768332481384277,36.10166549682617,673.5116577148438,6.033333778381348,,,,,,,af53efea7a256cc98a358e1cc2b7287c
134,nice,50.150.65.183,1,1,-43.79999923706055,2.2100000381469727,10,34.970001220703125,1903.43994140625,17.440000534057617,,,,,,,69b3358156ca13026f3540389bea0116
135,nice,50.150.65.183,1,1,-43.79999923706055,2.2100000381469727,10,34.970001220703125,1903.43994140625,17.440000534057617,,,,,,,a9b5569a6fb54cd0ada8d31f4860cf8a
136,nice,50.150.65.183,1,1,-43.79999923706055,2.2100000381469727,10,34.970001220703125,1903.43994140625,17.440000534057617,,,,,,,9c8af1c241581b4d81255171784c2a01
137,nice,50.150.65.183,1,1,-43.79999923706055,2.2100000381469727,10,34.970001220703125,1903.43994140625,17.440000534057617,,,,,,,981b7ba6b36d55fd008258e96c271b11
138,nice,50.150.65.183,1,1,-43.79999923706055,2.2100000381469727,10,34.970001220703125,1903.43994140625,17.440000534057617,,,,,,,f2f2c1eead0f29e356a2cf2cec384e99
139,nice,50.150.65.183,1,1,-43.79999923706055,2.2100000381469727,10,34.970001220703125,1903.43994140625,17.440000534057617,,,,,,,0d42b0949494c5459474abcd24954d38
140,VOCAL,50.150.65.183,1,1,-28.545001983642578,1.600000023841858,13.768332481384277,36.10166549682617,673.5116577148438,6.033333778381348,,,,,,,13a1216e596e3b2a72943e06ed60e6ec
141,VOCAL,50.150.65.183,1,1,-28.545001983642578,1.600000023841858,13.768332481384277,36.10166549682617,673.5116577148438,6.033333778381348,,,,,,,f765699a540241b7149f8fd646e9671b
142,smooth,10.33.195.144,1,1,-35.25,4.260000228881836,12,5,200,4.260000228881836,reggae,,birmingham,"8 years",45,english,fd59097d317ec26ad44f61fc439fb619
143,"smooth boosted",10.33.195.144,1,1,-35.060001373291016,7.980000019073486,11.220000267028809,5,200,5.400000095367432,reggae,,birmingham,"8 years",45,english,9f47828677806b0868acc64b2723e1c1
144,"smooth boosted",10.33.195.144,1,1,-39.900001525878906,5.03000020980835,8.779999732971191,5,200,8.380000114440918,reggae,,birmingham,"8 years",45,english,4b81d70dda690240330c6dc1c882e268
145,"boosted clear",10.33.195.144,1,1,-40.349998474121094,2,0,5,200,10.300000190734863,reggae,,birmingham,"8 years",45,english,0d299f00843899fdf2b88677565e2586
146,polish,10.33.195.144,1,1,-36.79999923706055,1.6200000047683716,0,5,200,3.630000114440918,reggae,,birmingham,"8 years",45,english,d9230fc1afb488445842e8cc48593b61
147,"room mic crushed ",10.33.195.144,1,1,-22.959999084472656,3.2300000190734863,0.029999999329447746,0.10000000149011612,10,10,reggae,,birmingham,"7 years",24,english,c3f1dafac0c86cbca3fac1c11a584c41
148,"makes bass fatter",10.33.195.144,1,1,-31.93000030517578,3.0899999141693115,8.079999923706055,5,200,6.309999942779541,reggae,bass,birmingham,"7 years",24,english,6b115c8cd22ed24c141eb012d50cfa3b
149,"compensates for weaker parts of vocal ",10.33.195.144,1,1,-26.280000686645508,3.0299999713897705,4.760000228881836,5,200,8.430000305175781,reggae,vox,birmingham,"7 years",24,english,50a54649c31b733e5f172f100c6c6e1f
150,test,78.49.13.70,2,2,-9,20,6.079999923706055,0.10000000149011612,144.27999877929688,2.0799999237060547,,,,,,,5a2bd45bfe53045ec0a787bf41e2a945
151,"louder consistent",10.33.192.139,1,1,-35.97999954223633,6.03000020980835,8.550000190734863,25.530000686645508,1184.0699462890625,10.239999771118164,reggae,acousticGuitar,birmingham,"9 years",25,english,81eec965c3e5c3d1e6b7a98608528dce
152,"Subtle Controlled",10.33.192.139,1,1,-38.279998779296875,2.130000114440918,10.220000267028809,9.9399995803833,1704.7099609375,4.690000057220459,reggae,Voice,birmingham,"9 years",25,english,889128f3a6e4b95bc38700f61d5f9890
153,"Die Hard",10.33.192.139,1,1,-39.63999938964844,5.710000038146973,0,6.550000190734863,1836.9000244140625,10.180000305175781,reggae,BackingVox,birmingham,"9 years",25,english,14927e537c760957ac3c793f1bbcb499
154,"Die Hard",10.33.192.139,1,1,-39.63999938964844,5.710000038146973,0,6.550000190734863,1836.9000244140625,10.180000305175781,reggae,BackingVox,birmingham,"9 years",25,english,f212744781c09f994d370061b06a93f3
155,"Polet Master",109.188.127.11,2,2,-20.399999618530273,2,0,8.279999732971191,200,0,,,,,,,69ab5543cef97fc2387df45bd6a4aee4
156,"Bus Glue",73.51.38.233,2,2,-12.020000457763672,1.9600000381469727,6.579999923706055,12.920000076293945,27.90999984741211,0,,,usa,"mid level project studio",48,english,e6c0f33e7b93f92a0081a54fe3ed0165
157,Simple.A,85.29.150.42,2,2,-50,20,20,100,1386.0400390625,20,Simple.A,Simple.A,Simple.A,Simple.A,Simple.A,Simple.A,572c13b986f7bba77a08c269f044c771
158,Simple.A,85.29.150.42,2,2,-50,20,20,100,1386.0400390625,20,Simple.A,Simple.A,Simple.A,Simple.A,Simple.A,Simple.A,6fd018102615814d265ebcb4d14cd394
159,snare,46.32.67.116,2,2,-40.20000076293945,20,20,50.150001525878906,1003.9600219726562,0,,,,,,,48087b1ba9be3b81db1a864ba4592a6f
160,clear,10.33.199.227,1,1,0,2.490000009536743,10.010000228881836,22.15999984741211,714.8800048828125,3.1500000953674316,reggae,kick,Birmingham,0,24,Chinese,bdfd53319914aafb214d7cee16853e2a
161,strike,10.33.199.227,1,1,-49.79999923706055,1.1200000047683716,3.930000066757202,67.19999694824219,1041.27001953125,3.390000104904175,reggae,"Bass Gtr",Birmingham,0,24,Chinese,482acbacda9f842b028acbc14cf938e5
162,gental,10.33.199.227,1,1,-11.670000076293945,9.369999885559082,12.489999771118164,53.0099983215332,1175.8499755859375,0,reggae,"OH mono",Birmingham,0,24,Chinese,2aeb82a1ee94250ca0c9c066b93e0db0
163,clear,10.33.199.227,1,1,-16.6200008392334,5.510000228881836,19.75,65.0199966430664,1033.68994140625,4.809999942779541,reggae,kick,Birmingham,0,24,Chinese,0ed8b2fce18057410b751490c3bf3539
164,woody,10.33.227.25,1,1,-28.260000228881836,6.019999980926514,2.809999942779541,5,200,3.7899999618530273,Reggae,Kick,BCU,"3 years",28,English,6c00b04930f2c5050056af62c49b4422
165,snappy,10.33.227.25,1,1,-25.450000762939453,4.579999923706055,2.5299999713897705,14.779999732971191,475.8900146484375,3.190000057220459,Reggae,Snare,BCU,"3 years",28,English,da4874acb28f2f090a105589c3071ca7
166,rich,10.33.227.25,1,1,-40.459999084472656,2.6700000762939453,17.389999389648438,5,403.45001220703125,7.349999904632568,Reggae,"Lead vocals",BCU,"3 years",28,English,706c54421a0f12185b095d434f06145e
167,phatty,10.33.227.25,1,1,-34.790000915527344,2.869999885559082,3.4100000858306885,5,200,1.0299999713897705,Reggae,"bass guitar",BCU,"3 years",28,English,ca99c33c7eb8c78af8c7b23654d154ab
168,snappy,10.33.227.25,1,1,-33.61000061035156,2.549999952316284,8.789999961853027,5,330.3800048828125,3.609999895095825,Reggae,overheads,BCU,"3 years",28,English,b4da790a9efca3457d47878e68b9198c
169,squishy,10.33.227.25,1,1,-30.950000762939453,1.7699999809265137,20,5,200,0,Reggae,"backing vox",BCU,"3 years",28,English,eb8973f9f183b6686c5c1e7762ae819e
170,rich,10.33.227.25,1,1,-40.29999923706055,2.6700000762939453,19.219999313354492,5,403.45001220703125,10.710000038146973,Reggae,,BCU,"3 years",28,English,e4f4dbf62317ae1fe5b207a2cf912803
171,silky,10.33.227.25,1,1,-40.4900016784668,3.700000047683716,16.829999923706055,5,200,2.9800000190734863,Reggae,trumpet,BCU,"3 years",28,English,53becfb5e2603413a8f58daa6218b66b
172,mellow,10.33.227.25,1,1,-30.110000610351562,2.619999885559082,12.279999732971191,5,200,0,Reggae,"acoustic guitar",BCU,"3 years",28,English,a203b2211737fddaf78d6209e1b5f334
173,thick,10.33.227.25,1,1,-35.11000061035156,1.7699999809265137,19.219999313354492,5,403.45001220703125,10.710000038146973,Reggae,,BCU,"3 years",28,English,830d4226badd1bccc82081c5b20caa67
174,Sharp,10.33.227.25,1,1,-34.59000015258789,6.869999408721924,10.69999885559082,30.34000015258789,409.45001220703125,13.850000381469727,Reggae,"OH Mono",Birmingham,0,22,Arabic,d3a15dba5a5e028d8f0463370f616e82
175,"warm joyful dreamy",10.33.227.25,1,1,-34.529998779296875,1.2899999618530273,3.809999942779541,49.84000015258789,322.5,3.799999952316284,Reggae,"Bass Gitar",birmingham,"0 years",34,Arabic,47f931b582137ab3a2351012aad9f82f
176,"metallic ",10.33.227.25,1,1,-21.540000915527344,1.1799999475479126,8.430000305175781,36.209999084472656,948.5499877929688,7.730000019073486,Reggae,"High Hat",birmingham,"0 years",34,Arabic,080ba6a2e789ed131135d1c06594f7ba
177,"warm soothing",10.33.227.25,1,1,-32.4900016784668,2.9000000953674316,2.990000009536743,54.27000045776367,322.5,3.799999952316284,Reggae,"OH mono",birmingham,"0 years",34,Arabic,9f6a14b621a6b41c9c40647637839a0a
178,compressed,92.225.36.156,2,2,-50,3.9200000762939453,10,34.970001220703125,1903.43994140625,6.880000114440918,,,,x,27,,840896dc1d13a7065f2fff53084f9a49
179,fly,92.225.36.156,2,2,-50,3.9200000762939453,10,34.970001220703125,1903.43994140625,6.880000114440918,,,,x,27,,1562f0571af7f7c6915cfa85e400f216
180,"deep hat",92.225.36.156,2,2,-36.599998474121094,6.960000038146973,10,34.970001220703125,1672.5999755859375,6.880000114440918,,,,x,27,,7862a2e116260c8329b95ad56315942b
181,cold,84.215.133.208,2,2,-2.6500000953674316,1.6299999952316284,5.770000457763672,16.510000228881836,309.1700134277344,0,,,,,,,43bbb2b0a65583e44f18be3730927474
182,oohh,10.255.52.254,2,2,0,2,3.6600000858306885,16.690000534057617,356.3999938964844,3.450000047683716,,,,,,,bb765ed0a6989fece8b0b6fd7d122626
183,"You need to write something in the box first fool!",117.196.167.112,2,2,0,2,0,5,200,0,,,,,,,1c3d11dfdeb70b4953b68b53f4ebb23d
184,"gracias a la vida",191.103.4.83,2,2,-37,1.590000033378601,8.850000381469727,5.960000038146973,258.29998779296875,0,,,,,,,db20e449d11096c746957eff28e496ed
185,"gracias a la vida",191.103.4.83,2,2,-37,1.590000033378601,8.850000381469727,5.960000038146973,465.260009765625,2.3499999046325684,folklore,charango,"la rioja","20 años",49,español,5be9f8ad46d36d4d6948cecfc81048bd
186,pressed,10.255.52.254,1,1,-38.11000061035156,4.900000095367432,13.449999809265137,11,815.969970703125,17.889999389648438,,,UK,10,28,English,1f796ff5f46d7794a5343a1680632e38
187,jhgkjhgkj,46.12.85.191,2,2,-13.399999618530273,2.069999933242798,16.399999618530273,5,200,4.159999847412109,,,,,,,d4e4df84133a0c91b01a87d566483ec3
188,"controlled pinned",10.33.202.106,1,1,-17.290000915527344,6.679999828338623,8.260000228881836,94.91000366210938,203.08999633789062,0,Reggae,snare,"Birmingham uk",7,24,English,f413b9a5cbffcd2cfff9e5367c1f4e4a
189,"controlled smoothed ",10.33.202.106,1,1,-26.829999923706055,2.859999895095825,10.319999694824219,28.579999923706055,869.3200073242188,9.670000076293945,Reggae,"basss guitar","Birmingham uk",7,24,English,c45a1bd8b44b40400bc2c1ca94eb45d0
190,"subtle gentle smooth easy",10.33.202.106,2,2,-10,20,20,0.10000000149011612,1052.7900390625,0,Reggae,"master bus","Birmingham uk",7,24,English,d95a275483278e9bdc46058e836f6dbb
191,"rounded easy pinned safe",10.33.202.106,1,1,-39.02000045776367,3.390000104904175,11.569999694824219,20.989999771118164,716.5,4.849999904632568,Reggae,"high hat","Birmingham uk",7,24,English,d70fd9c0f2ec497f155a30e9a9e39991
192,"crushed smashed huge big hulked",10.33.202.106,1,1,-46.29999923706055,4.289999961853027,5.539999961853027,5,756,14.859999656677246,Reggae,"drum overhead","Birmingham uk",7,24,English,2d9e9670189fc5931feb0b6ace63c1fb
193,punchy,10.33.202.106,1,1,-29.15999984741211,5.75,5.860000133514404,52.310001373291016,53.36000061035156,1.3899999856948853,"Reggae ","bass drum","birmingham uk ","3 years",24,"greek ",32607a0d5d9f6c06a2b013aa27bcdcbe
194,crisp,10.33.202.106,1,1,-31.450000762939453,5.050000190734863,4.230000019073486,23.8700008392334,29.850000381469727,0.9900000095367432,"Reggae ",snare,"birmingham uk ","3 years",24,"greek ",9b5d06cd91af06a4105357450cfc3280
195,trashy,10.33.202.106,1,1,-50,4.019999980926514,3.690000057220459,24.809999465942383,357.3999938964844,3.1600000858306885,"Reggae ","OH Mono","birmingham uk ","3 years",24,"greek ",d696f60a926e6485e9f8f1fefdbb6b1e
196,present,10.33.202.106,1,1,-40.16999816894531,1.4500000476837158,9.670000076293945,49.04999923706055,97.36000061035156,1.0099999904632568,"Reggae ","12 string guitar","birmingham uk ","3 years",24,"greek ",e557e99e16e7892440e00b308ee95e90
197,present,10.33.202.106,1,1,-40.90999984741211,1.8200000524520874,2.0899999141693115,35.290000915527344,708.0999755859375,2.5,"Reggae ",organ,"birmingham uk ","3 years",24,"greek ",b96a6562233974e2da30fa99c7a42b8b
198,prominent,10.33.202.106,1,1,-32.779998779296875,2.950000047683716,6.670000076293945,13.579999923706055,501.6099853515625,2.7200000286102295,"Reggae ",piano,"birmingham uk ","3 years",24,"greek ",419b7452d45924681fc95a240dc39ef3
199,control,10.33.202.106,1,1,-35.959999084472656,4.019999980926514,3.8299999237060547,10.670000076293945,200,2.5899999141693115,"Reggae ","backing vox","birmingham uk ","3 years",24,"greek ",076434f9665cb542ba98121e58494350
200,control,10.33.202.106,1,1,-24.299999237060547,3.9700000286102295,7.659999847412109,32.70000076293945,410.0400085449219,1.809999942779541,"Reggae ",vox,"birmingham uk ","3 years",24,"greek ",3aac509d0b42605ea730ea81f22ac556
201,punchy,10.33.202.106,1,1,-29.3799991607666,4.340000152587891,2.8499999046325684,42.25,185.6999969482422,3.190000057220459,Reggae,kick,"birmingham uk ","2 years",19,English,37212efb9d15208acde18aa009ab584b
202,slap,10.33.202.106,1,1,-26.899999618530273,2.390000104904175,3.190000057220459,26.690000534057617,200,1.0299999713897705,Reggae,,"birmingham uk ","2 years",19,English,55a856f15562293dd2a735897f79c376
203,slap,10.33.202.106,1,1,-26.899999618530273,2.390000104904175,3.190000057220459,26.690000534057617,200,1.0299999713897705,Reggae,snare,"birmingham uk ","2 years",19,English,4bec0123fc42bd4b7587dcc0908d014d
204,punchy,10.33.202.106,1,1,-31.969999313354492,4.050000190734863,2.450000047683716,41.52000045776367,108.5199966430664,1.6299999952316284,Reggae,bass,"birmingham uk ","2 years",19,English,ae4301439cb56689d55fc7e081ef6951
205,light,10.33.202.106,1,1,-38.900001525878906,2.740000009536743,1.5800000429153442,18.920000076293945,128.97999572753906,1.75,Reggae,"electric guitar","birmingham uk ","2 years",19,English,d8845032721c63c0f1c5b3a200e74537
206,light,10.33.202.106,1,1,-30.520000457763672,2,1.9800000190734863,17.25,305.7200012207031,1.3600000143051147,Reggae,"lead vocals","birmingham uk ","2 years",19,English,95026b7d975d82f62548a1ceed5588ad
207,Life,10.33.207.82,1,1,-24.6299991607666,6.610000133514404,0,71.6500015258789,200,0,Reggae,Kick,"birmingham uk ","7 years ",25,english,c1c202e771d20682681ce2db3a32d767
208,Even,10.33.207.82,1,1,-35.119998931884766,6.039999961853027,0,44.90999984741211,137.55999755859375,0.49000000953674316,Reggae,Snare,"birmingham uk ","7 years ",25,english,66a9c9603a274d3172fba5d0e4430aad
209,Rounded,10.33.207.82,1,1,-37.630001068115234,4.380000114440918,20,5,200,0,Reggae,Overhead,"birmingham uk ","7 years ",25,english,73ea292cd5aed5d5a27d278d4bff7f51
210,Control,10.33.207.82,1,1,-23.510000228881836,3.490000009536743,0,56.18000030517578,788.6699829101562,0,Reggae,Bass,"birmingham uk ","7 years ",25,english,5f634f8263c0012b840ec08fbf904f28
211,Slammed,10.33.207.82,1,1,-50,4.559999942779541,0,20.43000030517578,10,0,Reggae,"Electric Guitar","birmingham uk ","7 years ",25,english,e324e0d382e75900391a65ffd2ba986a
212,Lifer,10.33.207.82,1,1,-40.86000061035156,2.1500000953674316,0,33.189998626708984,10,0,Reggae,"Acoustic guitar","birmingham uk ","7 years ",25,english,60f54ec23d533ae698870eb012242d0b
213,Pancake,10.33.207.82,1,1,-43.16999816894531,20,0,32.11000061035156,454.7900085449219,0,Reggae,"Backing Vocals","birmingham uk ","7 years ",25,english,645a739b075c9f230653726165f4ee23
214,Pancake,10.33.207.82,1,1,-43.16999816894531,20,0,32.11000061035156,454.7900085449219,12.199999809265137,Reggae,"Backing Vocals","birmingham uk ","7 years ",25,english,fd163ca85383ba404c49e4e0cb094626
215,Lifer,10.33.207.82,2,2,-23.579999923706055,1.5,0,39.58000183105469,66.51000213623047,0,Reggae,Master,"birmingham uk ","7 years ",25,english,e6094a6ea6e3b651137b2f681db904c4
