1,loud,86.132.205.179,2,2,-42.79999923706055,19.059999465942383,0,48.959999084472656,1234.800048828125,20,,,,,,,9c6bf7def769693f8ac8d229117c4959
216,Limit,10.33.207.82,2,2,-22,20,0,0.10000000149011612,10,7.570000171661377,Reggae,Master,"birmingham uk ","7 years ",25,english,fb63f1bb170343d6388569578b4e659a
217,"Punchy flat driving ",10.33.230.154,1,1,-23.079999923706055,1.659999966621399,7.150000095367432,0.10000000149011612,518.239990234375,8.020000457763672,Reggae,,"Birmingham ","5 years",21,English,a4257a5eac43eec0bce47a921db9a805
218,"Punchy flat driving ",10.33.230.154,1,1,-23.079999923706055,1.659999966621399,7.150000095367432,0.10000000149011612,518.239990234375,8.020000457763672,Reggae,Kick,"Birmingham ","5 years",21,English,52b3f8092d1b886eac090e0189a07bca
219,"Subtle light limiting",10.33.230.154,1,1,-12.430000305175781,1.7699999809265137,0,5,200,2.8399999141693115,Reggae,"12 String Gtr","Birmingham ","5 years",21,English,b5389eaff1201ca935d2a439618b85ad
220," Limiting gain push ",10.33.230.154,1,1,-21.020000457763672,1.6200000047683716,0,5,200,5.210000038146973,Reggae,"Lead Vox","Birmingham ","5 years",21,English,fac04bdcc424e35c6830118cd0c45b32
221,"Hard compression flattening boosting",10.33.230.154,1,1,-28.729999542236328,6.210000038146973,0,5,200,6.230000019073486,Reggae,"Backing Vox","Birmingham ","5 years",21,English,de576d8d37c6dc95dee07eabf2b8fef3
222,flattened,10.33.194.210,1,1,-42.13999938964844,20,0,18.139999389648438,223.17999267578125,11.930000305175781,Reggae,Kick,"Birmingham uk","7 years",27,Polish,39256fcea04b22fe56439d18cdcd8fd0
223,"House mash",10.33.194.210,1,1,-37.40999984741211,9.649999618530273,0,37.470001220703125,738.7999877929688,7.090000152587891,Reggae,Snare,"Birmingham uk","7 years",27,Polish,6664ea32dc8a25678ce925a2e0c1d03c
224,"overhead crush",10.33.194.210,1,1,-44.959999084472656,4.980000019073486,9.25,0.10000000149011612,874.9199829101562,10.859999656677246,Reggae,Overhead,"Birmingham uk","7 years",27,Polish,417db17b8c4c6ae618673957aa715ce9
225,fatter,10.33.194.210,1,1,-36.86000061035156,3.0799999237060547,7.889999866485596,30.899999618530273,200,10.25,Reggae,Bass,"Birmingham uk","7 years",27,Polish,400949af88e50041ec6ffa0cf264de81
226,fatter,10.33.194.210,1,1,-36.86000061035156,3.0799999237060547,7.889999866485596,30.899999618530273,200,10.25,Reggae,Bass,"Birmingham uk","7 years",27,Polish,17cb53e0f3e3218d62b70cf7f80603d1
227,fatter,10.33.194.210,1,1,-36.86000061035156,3.0799999237060547,7.889999866485596,30.899999618530273,200,10.25,Reggae,Bass,"Birmingham uk","7 years",27,Polish,8c4e9ec960afc4bbf9d14d13c6bbdb56
228,super-destruction,10.33.194.210,1,1,-50,3.3399999141693115,7.889999866485596,30.899999618530273,2000,20,Reggae,Bass,"Birmingham uk","7 years",27,Polish,c93fedc6c19da82fbd262070928c96e0
229,"moderately smashed",10.33.194.210,1,1,-42.18000030517578,8.020000457763672,0,0.10000000149011612,499.5,13.90999984741211,Reggae,Guitar,"Birmingham uk","7 years",27,Polish,037c9f6af22e55524d340a4d449d74ac
230,"Surprisingly gentle",10.33.194.210,1,1,-25.209999084472656,3.5199999809265137,0,35.84000015258789,388.1199951171875,0,Reggae,Piano,"Birmingham uk","7 years",27,Polish,eaeb25e463cdfe61f52b217b180c4b55
231,gentle,10.33.194.210,1,1,-34.040000915527344,2,7.610000133514404,17.3700008392334,307.4599914550781,5.929999828338623,Reggae,"Backing Vocals","Birmingham uk","7 years",27,Polish,14df0c7d603a15d2aa8ed6e640d4fe7c
232,"Moderately normal",10.33.194.210,1,1,-30.8799991607666,4.789999961853027,10,5,200,9.5,Reggae,"Lead Vocals","Birmingham uk","7 years",27,Polish,18012d385e88f1a1bb86b2d28196d34b
233,"test ",10.33.194.210,1,1,0,2,0,5,200,0,Reggae,kick,"birmingham uk","3 years",21,English,6a29abd3d6e3baf4749792eda14d90a1
234,Tight,10.33.194.210,1,1,-21.479999542236328,3.9200000762939453,4.449999809265137,7.769999980926514,200,1.0499999523162842,Reggae,Kick,"birmingham uk","3 years",21,English,54147b624bc8bcad381a77c3829c521a
235,Cutting,10.33.194.210,1,1,-19.079999923706055,4.050000190734863,1.6699999570846558,28.270000457763672,141.0500030517578,0.41999998688697815,Reggae,Snare,"birmingham uk","3 years",21,English,cd5c5392cc117646435834d51f02d532
236,"Crushed Loud",10.33.194.210,1,1,-30.90999984741211,5.940000057220459,0,5,220.77000427246094,6.429999828338623,Reggae,Bass,"birmingham uk","3 years",21,English,402bedfb0c8a9804d44f7ab494c6a870
237,"tight fixed",10.33.194.210,1,1,-18.920000076293945,10.369999885559082,0,19.290000915527344,200,0,Reggae,organ,"birmingham uk","3 years",21,English,2b0efc0085e9317bf036121208c8f5bd
238,"Bright Strong Thick",10.33.194.210,1,1,-23.920000076293945,4.460000038146973,0,10.289999961853027,277.6700134277344,2.1500000953674316,Reggae,"Lead Vox","birmingham uk","3 years",21,English,f4ca344633dac01437d1ff3b1f1c0692
239,"Punchy Warm",10.33.194.210,1,1,-18.030000686645508,3,3.6500000953674316,5,200,0.8600000143051147,Reggae,"Kit Bus Comp","birmingham uk","3 years",21,English,9e67006330879029e201a742c33d0f13
240,even,10.33.194.210,1,1,-23.280000686645508,3.859999895095825,13.779999732971191,2.990000009536743,33.63999938964844,3.5299999713897705,Reggae,"Lead Vocals","birmingham uk","6 years ",23,portuguese,5197e48f195c25d0154d693142d87d8b
241,"snappy punchy",10.33.194.210,1,1,-34.439998626708984,10.729999542236328,0,2.8499999046325684,40.130001068115234,2.990000009536743,Reggae,Kick,"birmingham uk","6 years ",23,portuguese,f87ee69bb672cc4ed77191be2e3a6ef2
242,controlled,10.33.194.210,1,1,-45.709999084472656,2.0199999809265137,0,2.140000343322754,26.260000228881836,8.880000114440918,Reggae,"Bass Gtr","birmingham uk","6 years ",23,portuguese,8bd5cef0b23db7f7acb5012e0d9b6797
243,fuller,10.33.194.210,2,2,-31.530000686645508,3.130000114440918,8.109999656677246,42.459999084472656,199.6300048828125,5.550000190734863,Reggae,kick,birmingham,"20 years",37,English,a0e2aab76cf3fd8b90ee234cdc319a4d
244,"drum kit balancing",10.33.194.210,2,2,-21.5,1.7699999809265137,14.350000381469727,13.600000381469727,200,2.259999990463257,Reggae,"Drum Bus",birmingham,"20 years",37,English,dae1fb6766839d178d4622570f33fdf1
245,fuller,10.33.194.210,1,1,-31.200000762939453,3.1600000858306885,10.4399995803833,14.569999694824219,200,4.400000095367432,Reggae,Bass,birmingham,"20 years",37,English,03bc7c22fb29c8cdea452c3c5902d508
246,"fuller in the band",10.33.194.210,1,1,-31.260000228881836,5.369999885559082,12.520000457763672,27.010000228881836,270.2699890136719,1.2200000286102295,Reggae,Guitar,birmingham,"20 years",37,English,bd113e9a2dea5875b457733dbc9a4122
247,"merge instruments/transients",10.33.194.210,2,2,-35.08000183105469,3.180000066757202,6.809999942779541,27.8799991607666,242.32000732421875,0.9900000095367432,Reggae,"Guitar Aux",birmingham,"20 years",37,English,c1f03467662397135dd1ad99d7494ef2
248,balancer,10.33.194.210,1,1,-34.31999969482422,2.9700000286102295,0.8899999856948853,33.34000015258789,359.760009765625,1.8899999856948853,Reggae,Piano,birmingham,"20 years",37,English,1bbec665a6b167dbbe317399c731afdc
249,balance,10.33.194.210,1,1,-37.63999938964844,3.7300000190734863,6.570000171661377,28.110000610351562,162.5,2.759999990463257,Reggae,Trumpet,birmingham,"20 years",37,English,189b9d9aa41ea51ca341706a0139853d
250,"cut through",10.33.194.210,1,1,-39.439998626708984,2,5.949999809265137,36.790000915527344,365.3299865722656,5.71999979019165,Reggae,"Backing Vox",birmingham,"20 years",37,English,3e4b1f92f936bfd3ca06e005ec37e70b
251,op,179.8.153.117,1,1,-22.600000381469727,6.039999961853027,0,5,200,0,,,,,,,261d41673e64cf0c67191a644823feca
252,"ice lead",70.30.237.14,1,1,-8.199999809265137,1.2599999904632568,4.320000171661377,39.369998931884766,446.760009765625,3.440000057220459,,,,,,,e36c1a68350051ae8d24e69dbec684e5
253,attack,62.232.56.222,1,1,-32.79999923706055,1.7899999618530273,8.880000114440918,28.979999542236328,200,12.880000114440918,,,London,medium,25,Dutch,3d5d3b6ea0d2dbf0014d6c84997040a0
254,slap,62.232.56.222,1,1,-22.790000915527344,1.6399999856948853,4.159999847412109,45.25,200,0,,,London,medium,25,Dutch,24fd2f2c4b5369855669b6ab5889904b
255,tight,62.232.56.222,1,1,-23.600000381469727,8.029999732971191,5.599999904632568,24.989999771118164,120.4000015258789,1.0399999618530273,,,London,medium,25,Dutch,25e57eaa47160319fdf458b4ddb284dd
256,tight,62.232.56.222,1,1,-23.600000381469727,8.029998779296875,5.599999904632568,24.989999771118164,120.4000015258789,1.0399999618530273,pop,"kick drum",London,medium,25,Dutch,bb43dd20932f9028557d47579196ba0b
257,close-up,62.232.56.222,1,1,-26.799999237060547,2,3.9200000762939453,15.760000228881836,200,4.639999866485596,pop,"bass guitar",London,medium,25,Dutch,8257730be14521b60a7ed9e2839715cf
258,flatten,62.232.56.222,2,2,-26.389999389648438,3.069999933242798,9.920000076293945,0.10000000149011612,52.52000045776367,1.0499999523162842,,,London,medium,25,Dutch,ccae607f128882f8e6d0a4e77b0f362a
259,together,62.232.56.222,2,2,-24.190000534057617,1.1699999570846558,7.920000076293945,10.890000343322754,804.9600219726562,2.1600000858306885,funk,together,London,medium,25,Dutch,e3e1a771c6eba2a08263639881bbd0be
260,together,161.23.168.84,2,2,-24.190000534057617,1.1699999570846558,7.920000076293945,10.889999389648438,804.9600219726562,2.1600000858306885,,,London,medium,25,Dutch,33ed47d58d0c151505d67ee4aeabc72e
261,together,161.23.168.84,2,2,-24.190000534057617,1.1699999570846558,7.920000076293945,10.889999389648438,804.9600219726562,2.1600000858306885,,,London,medium,25,Dutch,3712c1677fe9a8be1d0ab14c9e5992fd
262,together,161.23.168.84,2,2,-24.190000534057617,1.1699999570846558,7.920000076293945,10.889999389648438,804.9600219726562,2.1600000858306885,,,London,medium,25,Dutch,277841858bc80cd3798d6fc3b281186e
263,together,161.23.168.84,2,2,-24.190000534057617,1.1699999570846558,7.920000076293945,10.889999389648438,804.9600219726562,2.1600000858306885,,,London,medium,25,Dutch,05ff92161a4fc3dce64a7038b21fd9e1
264,together,161.23.168.84,2,2,-24.190000534057617,1.1699999570846558,7.920000076293945,10.889999389648438,804.9600219726562,2.1600000858306885,,,London,medium,25,Dutch,e58c01a7c0349217ad4af978bcbef254
265,together,161.23.168.84,2,2,-24.190000534057617,1.1699999570846558,7.920000076293945,10.889999389648438,804.9600219726562,2.1600000858306885,,,London,medium,25,Dutch,4360d674b95a90c68ee33b1fccb7d541
266,together,161.23.168.84,2,2,-24.190000534057617,1.1699999570846558,7.920000076293945,10.889999389648438,804.9600219726562,2.1600000858306885,,,London,medium,25,Dutch,97cab60ec828d7c0a587a585d35978fe
267,together,161.23.168.84,2,2,-24.190000534057617,1.1699999570846558,7.920000076293945,10.889999389648438,804.9600219726562,2.1600000858306885,,,London,medium,25,Dutch,dd6f691f2e91cc2605d4ed8e79d3d2af
268,KADOEF,197.88.59.147,2,2,-40.400001525878906,20,10,50.45000076293945,997.0399780273438,0,,,,,,,5210aaaa834a9fcee724e59bb53f48b6
269,"fix to what sounds like an extremity of heavy weighted top and bottom range clipping",197.88.59.147,2,2,-40.400001525878906,20,10,50.45000076293945,997.0399780273438,0,"FIX TOTAL CRAP ACQUISITION",GROUP,"INC.STUDIOS ZA","SOMETHING SERIOUS WRONG",44,ENGLISH,850bc783aa73320782f445c0d124a39c
270,VOCAL,181.61.114.106,2,2,-18.489999771118164,3.140000104904175,13.075384140014648,33.709228515625,637.0877075195312,7.53000020980835,Pop,Vocal,Bogotá,Good,57,Spanish,59aa194ad6fe3261bf27470d80ce6f85
271,"1st Vox Comp",208.101.96.49,2,2,-20.399999618530273,3.0199999809265137,0,3.4000000953674316,104.4800033569336,5.039999961853027,,,,,,,0ffabeed9b01dcd0531a3a7e89ada28f
272,sofasport,141.62.63.40,2,2,-9.199999809265137,20,16.399999618530273,5,200,0,,,,,,,63546352e557c65e65b66cdbf9fa3d32
273,sofasport,141.62.63.40,2,2,-17.200000762939453,20,16.399999618530273,5,200,13.039999961853027,,,,,,,360f0f3a7a122752aa77f1cea9c8d813
274,"punchy kick drum",176.79.178.33,2,2,-26.799999237060547,2.0299999713897705,9.199999809265137,28.979999542236328,319.3999938964844,4.71999979019165,"kick bass",drums,portugal,none,44,portuguese,eb4c24867177bf95519a1a070abb6ab8
275,sofasport,141.62.63.40,2,2,-27.600000381469727,2.319999933242798,20,5,200,17.440000534057617,,,,,,,5efa9bd404eb4eafc419c5ffc93e0774
276,sofa1,141.62.63.40,2,2,-35.79999923706055,6.119999885559082,16.639999389648438,30.170000076293945,200,19.84000015258789,,,,,,,d937f7dcfff4971e719adb82ad28ff39
277,musikgastsofa,141.62.63.40,2,2,-35.79999923706055,2.440000057220459,16.639999389648438,30.170000076293945,200,15.600000381469727,,,,,,,0020d9a4d595f5aae3786185dfeaa9d4
278,sofa1,141.62.63.40,2,2,-35.79999923706055,4.03000020980835,16.479999542236328,30.170000076293945,200,20,,,,,,,daffe997218dc89dbe42a379cb1b5c2b
279,sofa1,141.62.63.40,2,2,-30.200000762939453,5.21999979019165,16.479999542236328,30.170000076293945,200,20,,,,,,,eea10b270be0316ac217c838de6ecbd0
280,sofa1,141.62.63.40,2,2,-24.799999237060547,10.1899995803833,16.479999542236328,30.170000076293945,200,20,,,,,,,5fafcc8c341be814220a3dc40e62719a
281,punchy,62.232.56.211,2,2,-25.799999237060547,5.220000267028809,14.800000190734863,5,200,6.960000038146973,,,Hasselt,medium,25,Dutch,3d0d69eb7108e2f2498d2626766b9d6d
282,punchy,138.37.91.188,2,2,-26.959999084472656,2.5199999809265137,4.159999847412109,5,109.41999816894531,0.5799999833106995,rock,snare,Hasselt,medium,25,Dutch,e1b6eab8629f09d2fdb64ee542dcb649
283,"g one",24.85.76.217,2,2,-22.68000030517578,1.1100000143051147,2.819999933242798,5,186.41000366210938,0,,,,,,,3915e0b263c120b93d8aa87c476487d7
284,sofa1,141.62.63.40,2,2,-31.649999618530273,6.389999866485596,16.520000457763672,70.52999877929688,200,19.959999084472656,,,,,,,d13c3b2bdd353fec2d2236583753db40
285,sofa1,141.62.63.40,2,2,-23.649999618530273,20,16.520000457763672,70.52999877929688,200,19.959999084472656,,,,,,,41df4bac2a13563b4eac27e189d088c5
286,sofa1,141.62.63.40,2,2,-23.649999618530273,20,16.520000457763672,21.3799991607666,200,19.959999084472656,,,,,,,eca681a22d664545a97e32356a3fb53f
287,sofa1,141.62.63.40,2,2,-25.649999618530273,7.929999828338623,16.520000457763672,21.3799991607666,200,19.959999084472656,,,,,,,f04d33c0adbce80278d2916e4eb23cde
288,sofa1,141.62.63.40,2,2,-27.25,7.929999828338623,16.520000457763672,21.3799991607666,200,19.959999084472656,,,,,,,ef4238c22ecfd66685f9064679f6c781
289,sofa1,141.62.63.40,2,2,-28.649999618530273,7.929999828338623,16.520000457763672,21.3799991607666,200,19.959999084472656,,,,,,,f9ad475833240f98a72d9a0410e50f54
290,sofa2,141.62.63.40,2,2,-28.649999618530273,7.929999828338623,16.520000457763672,94.80999755859375,200,19.959999084472656,,,,,,,1d611ea4b3d5fe95ea4b5a307766f51b
291,sofa3,141.62.63.40,2,2,-23.649999618530273,20,20,0.10000000149011612,200,19.959999084472656,,,,,,,c1b92fef86c383c23047f14d0fba49ab
292,sofa5,141.62.63.40,2,2,-32.650001525878906,4.360000133514404,20,0.10000000149011612,200,19.959999084472656,,,,,,,bc02dcb0e5269041b54b9fd6791aafeb
293,sofa5,141.62.63.40,2,2,-32.650001525878906,4.360000133514404,20,50.04999923706055,200,19.959999084472656,,,,,,,83cc082d5b6e1bb5c52951d2f2a3aa70
294,sofa1,141.62.63.40,2,2,-28.709999084472656,7.599999904632568,16.520000457763672,50.709999084472656,200,19.959999084472656,,,,,,,25da4d41ddef57f05575b1a14775646b
295,master,93.4.12.254,2,2,-7.200000762939453,3.4775002002716064,4.059999942779541,15.412500381469727,200,2.940000057220459,,,,,,,da02246c0615db73c5bc9201a8753446
296,limiting,93.4.12.254,2,2,-14.919998168945312,1.6949999332427979,0,5,200,4.025000095367432,,,,,,,09ee1ceb3748245a3f253a9780f6fcbf
297,write,93.4.12.254,2,2,0,2,0,5,200,0,,,,,,,3f6ec130c30715e6c7685f4b93c83255
298,Rolling,50.170.138.188,2,2,-42.06349182128906,20,5.984251976013184,91.34724426269531,10,6.031745910644531,,,,,,,577c08a3f4a4d604144ce72e848fa949
299,compression,186.106.97.80,2,2,-26.40999984741211,20,16.15999984741211,18.06999969482422,1163.050048828125,0,,,,,,,fe178720116d1506c5b820b6c7f97b3c
300,"tthe sh**",45.19.22.55,2,2,-29.600000381469727,1.4800000190734863,0,21.3799991607666,1442.800048828125,3.5199999809265137,,,,,,,e7aeb9d352efc7744c7e68e56511def2
301,crush,186.106.62.209,2,2,-44.959999084472656,4.979999542236328,9.25,0.10000000149011612,874.9199829101562,10.859999656677246,,,,,,,632c47d2236a64d925890a7373582937
302,"round and woody ",10.33.235.136,1,1,-34.86000061035156,7.639999866485596,20,29.170000076293945,1028.6400146484375,4.710000038146973,Reggae,"electric bass",Birmingham,7,24,English,83e31fb82cf4da238f29bfcd44d6b545
303,"controlled pinched",10.33.235.136,1,1,-40.709999084472656,2.3299999237060547,16.579999923706055,75.63999938964844,200,0.6700000166893005,Reggae,snare,Birmingham,7,24,English,636d940c72d3265fee95cbb42ed76de9
304,"light touch gentle control",10.33.235.136,1,1,-50,1.9600000381469727,7.980000019073486,5.590000152587891,931.5599975585938,7.110000133514404,Reggae,"oberhead drums",Birmingham,7,24,English,9b476e797a94b0f459aff2c869155db2
305,"limited crush",10.33.235.136,1,1,-33.83000183105469,12.850000381469727,16.010000228881836,59.95000076293945,198.75999450683594,0.7099999785423279,Reggae,"high hat",Birmingham,7,24,English,1940149b8dd1de59df18a2295ab6537a
306,kick,80.31.187.237,2,2,-28.709999084472656,10.569999694824219,7.5,19.639999389648438,381.0400085449219,4.559999942779541,,,,,,,1a1dcb619e0cc1c41fa7443a72f2265f
307,"test 1",46.12.10.185,2,2,-21.200000762939453,4.559999942779541,20,0.10000000149011612,10,15.4399995803833,,,,,,,636fe67a78dfb0fae46a3fea7f038226
308,"Acoustic Comp",186.78.232.178,2,2,-33.20000076293945,4.630000114440918,6.639999866485596,0.10000000149011612,10,0,,,,,,,eedd3dbc529c64906a9256b0caee9638
309,"Acoustic Comp",186.78.232.178,2,2,-33.20000076293945,4.630000114440918,6.639999866485596,0.10000000149011612,10,0,,,,,,,753fb87735f2e8a0a5492c69a8ba3f78
310,warm,84.155.10.253,2,2,-42.20000076293945,20,17.1200008392334,0.10000000149011612,10,20,,,,,,,8075dac91b716e8dfdfdfa42d7b0e897
311,test,10.33.236.229,1,1,-34.59000015258789,6.869999408721924,10.69999885559082,30.34000015258789,409.45001220703125,13.850000381469727,,,,,,,33f7e2a1ac3adf2062919b44975b503f
312,test,10.33.236.229,2,2,-31.530000686645508,3.130000114440918,8.109999656677246,42.459999084472656,199.6300048828125,5.550000190734863,,,,,,,cdb051929e04947ed5d588dfd1f4886d
313,test,10.33.236.229,1,1,-30.790000915527344,3.0399999618530273,3.009999990463257,6.90000057220459,105.69999694824219,2.0199999809265137,,,,,,,392337c81d19104e9bf228b15d86d149
314,test,10.33.236.229,1,1,-31.200000762939453,3.1600000858306885,10.439998626708984,14.569998741149902,200,4.400000095367432,,,,,,,d9526fca2a1046d1fcd90eb18d40fb82
315,test,10.33.236.229,1,1,-31.260000228881836,5.369999885559082,12.520000457763672,27.010000228881836,270.2699890136719,1.2200000286102295,,,,,,,edfde5423e59a917d4865f8bb24cb76c
316,test,10.33.236.229,1,1,-31.899999618530273,1.7200000286102295,2.990000009536743,10.529999732971191,168.8800048828125,0.6899999976158142,,,,,,,f83a94d3569f63a82ace7e3b72d09614
317,test,10.33.236.229,1,1,-37.63999938964844,3.7300000190734863,6.570000171661377,28.10999870300293,162.5,2.759999990463257,,,,,,,d9f146a1065150a9fbafee833789d592
318,test,10.33.236.229,1,1,-39.439998626708984,2,5.949999809265137,36.790000915527344,365.3299865722656,5.71999979019165,,,,,,,11ee29f795e485f308fdd3f8084680e8
319,test,10.33.236.229,2,2,-21.5,1.7699998617172241,14.350000381469727,13.59999942779541,200,2.259999990463257,,,,,,,d75d24d378b3e83cfe2c35957694398a
320,test,10.33.236.229,2,2,-35.08000183105469,3.1800003051757812,6.809999942779541,27.87999725341797,242.32000732421875,0.9900000095367432,,,,,,,364bd906ef65ba3d9431aef97fa16be2
321,test,10.33.236.229,1,1,-15.09000015258789,1.6299999952316284,5.770000457763672,16.510000228881836,309.1700134277344,0,,,,,,,6539247e2b00451ee0a2c2c7f8d096f2
322,test,10.33.236.229,1,1,-27.350000381469727,2.5799999237060547,5.0199995040893555,8.3100004196167,121.63999938964844,0,,,,,,,cf852d8c7e42528fa05c3d6e7549ce8e
323,test,10.33.236.229,1,1,-26.09000015258789,1.6399999856948853,0,5,200,1.059999942779541,,,,,,,61425621c153fe0b37adfb36bf4abd18
324,test,10.33.236.229,1,1,-20.340002059936523,2.509999990463257,3.7599997520446777,5,200,2.25,,,,,,,d6e1568bb8604fdafcea5cd86c4fe071
