1,Raspy,10.50.6.9,2,2,12,1,0.7200000286102295,0.38999998569488525,-1.5800000429153442,,,,,,,bdb62c9a1e0b2375d9776ea4ca64fea8
2,Raspy,10.50.6.9,2,2,17.200000762939453,0.8799999952316284,0.800000011920929,0.5799999833106995,-3.1700000762939453,,,,,,,bdd9ed7a4f98e43cc66a874611859d01
3,Fuzzy,10.50.6.9,2,2,11.75,1,0,1,-1.059999942779541,,"Bass Guitar","DMT Office",,23,English,42300b06d3c148248ba171c4090fb966
4,warm,86.132.205.179,2,2,12,0.36000001430511475,0.18000000715255737,0.20000000298023224,-9.770000457763672,,,,,,,3466bca60062c1b0808e7416230e0e57
5,warm,86.132.205.179,2,2,13.600000381469727,0.36000001430511475,0.18000000715255737,0.20000000298023224,-9.770000457763672,,,,,,,2df31d12a988132cfd75d62471a7d19d
6,decimated,86.132.205.179,2,2,39.599998474121094,0,0,0.6399999856948853,-5.550000190734863,,,,,,,a9e6ec525949f59a1eb8ec753e8e9f02
7,warm,86.132.205.179,2,2,17.200000762939453,0.3700000047683716,0.5199999809265137,0,-10.5600004196167,,,,,,,06d8f94a2da80831566e325146efed6d
8,fuzzy,86.132.205.179,2,2,17.200000762939453,0.3700000047683716,0.8199999928474426,0,-4.75,,,,,,,9f60d7189307f2abbf7fce5dcd62382c
9,crunch,86.132.205.179,2,2,10,0.23000000417232513,0.8199999928474426,0.9399999976158142,-8.970000267028809,,keyboard,,,,,68169636539c8c34781dc116d7662f21
10,crunchy,86.132.205.179,2,2,10,0.23000000417232513,0.8199999928474426,0.9399999976158142,-8.970000267028809,,keyboard,,,,,bb4a5d52582e19d97d98997bd982c23b
11,decimated,86.132.205.179,2,2,39.599998474121094,0,0,1,6,,,,,,,4859069e58ef9f31e4f4518638773813
12,clipped,86.132.205.179,2,2,26.399999618530273,0,0,1,-6.670000076293945,,,,,,,1c9ac54131afbe440361a80e51624692
13,tinny,86.132.205.179,2,2,26.399999618530273,0,1,0.15000000596046448,-6.670000076293945,,,,,,,0bef0b7363127523adae7f77c1faca99
14,raspy,86.132.205.179,2,2,26.399999618530273,0.9700000286102295,0.8399999737739563,0.15000000596046448,-6.670000076293945,,,,,,,887b700685bdd54c306ec307d1024449
15,loud,86.132.205.179,2,2,14.266667366027832,0.3633333444595337,0.2933333218097687,0.13333334028720856,6,,,,,,,0aa68ca51749057f79e35ddbaf05a447
16,twinkly,86.132.205.179,2,2,17.06999969482422,0.6100000143051147,0.2933333218097687,1,-6.670000076293945,,,,,,,4a90c2a04067dd9f0bc374ee94716668
17,beastly,86.132.205.179,2,2,17.06999969482422,0.4699999988079071,0.550000011920929,0.699999988079071,-3.240000009536743,,,,,,,56ebbdc0bc7e6130a3e2aacbd7c6f2e1
18,metal,86.132.205.179,2,2,50,0.4699999988079071,0.550000011920929,0.699999988079071,-6.139999866485596,,,,,,,73791228c644f5d8b050e612f9f45a5d
19,fuzz,86.132.205.179,2,2,50,0.4699999988079071,0.550000011920929,0.699999988079071,-6.139999866485596,,,,,,,5a8313c40a4573cbc7a2f0b41577caac
20,fuzz,86.132.205.179,2,2,50,0.4699999988079071,0.550000011920929,0.699999988079071,-12.479999542236328,,,,,,,7762f265ca663c2faff580bc71c5108d
21,crunch,86.132.205.179,2,2,15.199999809265137,0.23000000417232513,0.8199999928474426,0.9399999976158142,-6.590000152587891,,,,,,,8a2cbc900729dc02ceb1f8e7f81b1f64
22,crunch,86.132.205.179,2,2,21.600000381469727,0.23000000417232513,0.8199999928474426,0.9399999976158142,-6.590000152587891,,,,,,,b98ae0ddcbe04a0c49dd9d3e6148746c
23,Buzzy,10.50.6.9,2,2,17.19999885559082,1,0,0.8199999928474426,-0.529997706413269,,,,,,,bb2434b0263bad341f79c636327d9a3c
24,warm,10.50.6.9,2,2,3.600001335144043,0.7900000214576721,0,1,-0.5300016403198242,,,,,,,1bface2b54bf13ccf4c4c3cbdb899ef2
25,clipped,10.33.180.253,2,2,2,1,0,0.2199999988079071,-3.1700000762939453,electronica,"bass guitar",birmingham,5,7,english,00f804a7933f95e78ba2d80585a33805
26,driven,10.33.180.253,2,2,8,1,0,0.07000000029802322,-8.1899995803833,electronica,"bass guitar",birmingham,5,7,english,183dfb63a079c7a018f032be45963006
27,shredded,10.33.180.253,2,2,32.79999923706055,1,0,0.18000000715255737,-2.180000066757202,electronica,glockenspiel,birmingham,5,23,english,6416ceafec50362f13abc9cdb7af6052
28,Raspy,10.33.180.253,2,2,1.600000023841858,0.1599999964237213,0,0.8999999761581421,-2.369999885559082,Experimental,Kazoo,birmingham,7,23,english,d080d24d5a1c68b112b38bb0fc8f1179
29,"Warm Tube",82.47.7.16,1,1,13.199999809265137,0.49000000953674316,0.18000000715255737,1,-7.920000076293945,,,,,,,41defdf4990a5f3c4aee5a9f5f19394e
30,granulated,81.129.152.167,2,2,11.920000076293945,0.4740000069141388,0.9200000166893005,0.47999998927116394,-0.3199999928474426,,,,,,,d74fe471d66108c72ed602c138230dbf
31,grainy,81.129.152.167,2,2,12.319999694824219,0.6100000143051147,0.7900000214576721,0.36000001430511475,-0.8500000238418579,,,,,,,adbcd2693cc251033f02706c860800ee
32,grainy,81.129.152.167,2,2,7.119999885559082,0.6100000143051147,0.8600000143051147,0.36000001430511475,-0.3199999928474426,,,,,,,c4d2138ec538e36eab7e3cc1503c2519
33,fat,81.129.152.167,2,2,21.200000762939453,0.5199999809265137,0.5199999809265137,0.23000000417232513,-2.109999895095825,,,,,,,c4e5c8ad158abb533cc168b3901f2bd7
34,boomy,10.33.190.161,2,2,11.199999809265137,0.7400000095367432,0,1,-0.800000011920929,reggae,"kick drum",birmingham,4,30,english,827f4d31bf4f88e38577a2ed45913782
35,"destroyed ",10.33.190.161,2,2,45.599998474121094,0.7400000095367432,0,1,-20.860000610351562,reggae,"kick drum",birmingham,4,30,english,ba000cbf99b39f2becc338a640f5fbfa
36,subby,10.33.190.161,2,2,10,0.7400000095367432,0,0,-3.1700000762939453,reggae,"kick drum",birmingham,4,30,english,b48e6738a11927fee89018343193ca5e
37,Heavy,10.33.190.161,2,2,15.199999809265137,0,0.1599999964237213,0.8399999737739563,-2.380000114440918,reggae,"lead electric guitar",birmingham,4,30,english,79e0ed1165116cdd81c3721b6494e54a
38,bluesy,10.33.190.161,2,2,13.600000381469727,1,1,0.44999998807907104,-9.25,reggae,"lead electric guitar",birmingham,4,30,english,a59e3d75f32c4f8d5a20d7a32ab37331
39,distorted,10.33.190.161,2,2,45.20000076293945,1,1,0.44999998807907104,-9.25,reggae,"lead electric guitar",birmingham,4,30,english,41c1da5e6cdafc1c33c24398f404fd9f
40,Sharp,10.33.190.161,2,2,20,0.8500000238418579,0,1,-6.619999885559082,reggae,"lead electric guitar",birmingham,4,30,english,c7b8cff0b9faa38ab9feae047926aaea
41,fuzzy,10.33.190.161,2,2,50,1,0.550000011920929,0.07000000029802322,-16.1200008392334,reggae,"lead electric guitar",birmingham,4,30,english,c7712f641e3791d94d4a5ca8e8081732
42,crunch,216.185.245.154,2,2,4.800000190734863,0.6800000071525574,0.4699999988079071,1,0,,,,,,,c3c2b179290e1aa54e81b3158c1e652f
43,punch,71.171.122.198,2,2,10.399999618530273,1,0,1,-0.7900000214576721,,,,,,,69a35a0ca3a7d48441ef8f3737c23f04
44,harsh,81.129.152.167,2,2,26.799999237060547,0.3100000023841858,0.36000001430511475,0.7400000095367432,-12.399999618530273,,,,,,,a4aaeadf4ca1602095c4372f4ed30848
45,"broken distorted clipped",81.129.152.167,2,2,40,0.3100000023841858,0.36000001430511475,0.7400000095367432,-12.399999618530273,,,,,,,5e4e86f9bd543fbe63ed3a5e2e62bdf0
46,sputtery,81.129.152.167,2,2,14,0.3100000023841858,0.36000001430511475,0.7400000095367432,-12.399999618530273,,,,,,,b81ba1e86b62efb7ca2850aaafdc8246
47,lo-fi,81.129.152.167,2,2,16.799999237060547,0.3100000023841858,0.36000001430511475,0.23000000417232513,-8.710000038146973,,,,,,,663111a340412bfb659c54efaec0ae84
48,"damp flat",81.129.152.167,2,2,15.199999809265137,0.3100000023841858,0.36000001430511475,0.11999999731779099,-6.860000133514404,,,,,,,e3bcba41c3ef7e2faea6261dca2d93d3
49,warm,10.33.221.152,2,2,18.31999969482422,0.27000001072883606,0.3799999952316284,0.47999998927116394,-7.710000514984131,,,,,,,08341551809ec32f9e2f17ef8eea744c
50,lil,201.170.63.146,2,2,16.799999237060547,0,0,1,-1.850000023841858,"dubstep ",massive,,,,,c56ec6a3f03405f24246fc6358946164
51,lil,201.170.63.146,2,2,16.799999237060547,0,0,1,-1.850000023841858,"dubstep ",massive,"descktop ",good,2014,español,4492e4a4d30abe4385432ec13b1b36ec
52,smashed,10.255.52.254,1,1,26.510000228881836,0.38999998569488525,0,0.3199999928474426,-13.170000076293945,,,,,,,8838fb7512db1e49ab811e3faf02b3b2
53,noisey,10.255.52.254,1,1,50,0,0.5199999809265137,0.75,-18.440000534057617,,,,,,,975df4e0efb76a16909bfd092aede7b5
54,noise,10.255.52.254,1,1,36.150001525878906,1,0.5199999809265137,0.75,-14.770000457763672,,,,,,,6ff171edb5e0528c24e258d9503bc960
55,lofi,82.15.194.203,2,2,46.79999923706055,1,1,0,0,"industrial / electronic",drums,UK,"5 years",28,English,62b056c9808e69e5e21d7f2b9d835faa
56,crispy,82.15.194.203,2,2,46.79999923706055,1,0.75,0.47999998927116394,0,"industrial / electronic",drums,UK,"5 years",28,English,0699c327e22b22cc39f686b3e975c42a
57,smash,82.15.194.203,2,2,46.79999923706055,1,0.05999999865889549,0.7400000095367432,0,"industrial / electronic",drums,UK,"5 years",28,English,06a9fba6dcffc6bee273b5d9c2bd4559
58,splash,82.15.194.203,2,2,46.79999923706055,0.23999999463558197,0.41999998688697815,0.7400000095367432,0,"industrial / electronic",drums,UK,"5 years",28,English,34d5aba7c797ceeee46bca379cd8d746
59,tiny,82.15.194.203,2,2,4,1,1,0.07000000029802322,0,"industrial / electronic",drums,UK,"5 years",28,English,6cc7eb2723b05dba67d6ecae21dc256c
60,sizzle,82.15.194.203,2,2,4,1,1,0.5099999904632568,0,"industrial / electronic",drums,UK,"5 years",28,English,d4b1ce1baebe76e341eb8a66cf01112a
61,growl,82.15.194.203,2,2,6.800000190734863,0.17000000178813934,0,1,0,"industrial / electronic","bass synth",UK,"5 years",28,English,01726d883b40c347ccb86d200542228a
62,fart,82.15.194.203,2,2,6.800000190734863,0.17000000178813934,0.8799999952316284,1,0,"industrial / electronic","bass synth",UK,"5 years",28,English,bafa8361dfdf6a0a99a0967e39248d3e
63,creamy,82.15.194.203,2,2,6.800000190734863,0.17000000178813934,0.2199999988079071,0.009999999776482582,0,"industrial / electronic","bass synth",UK,"5 years",28,English,c3bd735454d3568fe62ce1ebf5c20690
64,hum,82.15.194.203,2,2,6.800000190734863,0,0.9800000190734863,0.10999999940395355,0,"industrial / electronic","bass synth",UK,"5 years",28,English,79fdd1888dec97f89a90fe2677f5d6c0
65,squash,82.15.194.203,2,2,6.800000190734863,1,0.6800000071525574,0.6000000238418579,0,"industrial / electronic","bass synth",UK,"5 years",28,English,a539ede3de876568a4d8842041a80353
66,harsh,82.15.194.203,2,2,50,1,0.6800000071525574,0.6000000238418579,1.5800000429153442,"industrial / electronic","bass synth",UK,"5 years",28,English,c826b14f79807f19a665a5ad470bf0da
67,purr,82.15.194.203,2,2,8.800000190734863,0,1,1,1.5800000429153442,"industrial / electronic","bass synth",UK,"5 years",28,English,6967a9c4b4711231fc43e6af9424e1e8
68,menacing,82.15.194.203,2,2,8.800000190734863,0.36000001430511475,0,1,0,"industrial / electronic",cimbalom,UK,"5 years",28,English,63d804adddf59b1054bfaf68523db20b
69,smear,82.15.194.203,2,2,8.800000190734863,0.36000001430511475,0.8100000023841858,1,0,"industrial / electronic",cimbalom,UK,"5 years",28,English,0465b6aaac4127e4301454c568dd1e16
70,piano,82.15.194.203,2,2,8.800000190734863,0.36000001430511475,0.8100000023841858,0.2800000011920929,0,"industrial / electronic",cimbalom,UK,"5 years",28,English,0742cfce623383e54397c1eda53bf6b6
71,underwater,82.15.194.203,2,2,7.199999809265137,0.699999988079071,0.8500000238418579,0,0,"industrial / electronic",cimbalom,UK,"5 years",28,English,d04e9c67bd21392bc31c0148b1107ac5
72,"DE SHIT",83.101.66.55,2,2,11.369999885559082,0.6200000047683716,0.38999998569488525,1,0,,,,,,,d85a00a93b51d2cf150db21f7d1a540f
73,"vocal ",86.211.208.82,2,2,17.600000381469727,0.3400000035762787,0,1,-3.700000047683716,,,,,,,fd48ce916023842ee4980f00f617d932
74,"warm fuzzy",108.27.60.38,2,2,-0.800000011920929,1,0.8799999952316284,0.9399999976158142,-2.380000114440918,,,,,,,478ae19fd19703c19e8f9c20aa000ec9
75,strong,108.27.60.38,2,2,28.799999237060547,1,0.8799999952316284,0.9399999976158142,-2.380000114440918,,,,,,,01ac44a596418de8866ac9b1e41b22aa
76,"what to save",121.98.134.175,2,2,7.599999904632568,0.30000001192092896,0.07000000029802322,0.49000000953674316,-1.5800000429153442,,,,,,,ba57597788d5e0ae6f74d0160571c035
77,crunchy,69.251.40.172,2,2,0,0,0,1,0,,,,,,,eca6737be5bc175d8b4eacc1951615e5
78,glitchy,46.246.222.30,2,2,0,0,0,1,0,,,,,,,27a2418116fa30b501187fdcce4f3ce8
79,glitchy,46.246.222.30,2,2,14.800000190734863,0.009999999776482582,0.6100000143051147,0.8500000238418579,-2.9000000953674316,,,,,,,f73aaefc0390d3ef28e83eb4839cc677
80,"cha cha cha",46.246.222.30,2,2,0,0,0,1,0,,,,,,,10f023b4c00dbfbba14513e23c28135e
81,warm,10.255.52.247,2,2,16.84000015258789,0.5899999737739563,0.3799999952316284,0.75,-9.869999885559082,,,,,,,cb5b380c575c6e1414177f2d6a954e9c
82,destroyed,10.255.52.247,2,2,44.88999938964844,0.5899999737739563,0.3799999952316284,0.75,-9.869999885559082,,,,,,,16dfdd9db5ae2415f0aad2f94e8860f9
83,saturated,10.255.52.247,2,2,20.65999984741211,0.4000000059604645,0.7200000286102295,0.3799999952316284,-8.539999961853027,,,,,,,99eb101df2712fa0ded74ca6bed871ae
84,desimated,10.255.52.247,2,2,16.81999969482422,0.11500000208616257,1,1,6,,,,,,,f396d92385b4cb2074e0add9a17517ac
85,"El Cruncho",10.33.188.120,2,2,16.8799991607666,0.25999999046325684,0,0.6000000238418579,-10.59000015258789,,,,,,,f032923a0c429ba324ff0f6de26be9a9
86,crisp,10.255.52.247,2,2,14.960000038146973,1,0.47999998927116394,0.4399999976158142,-1.2699999809265137,,,,,,,cf2d24aaf83476d5938983b6596bed4d
87,Fat,10.255.52.247,2,2,35.470001220703125,1,0.4000000059604645,0.5600000023841858,-13.870000839233398,,,,,,,5cd75a350d6ed9226cd12eff766648d7
88,Smooth,10.255.52.247,2,2,10.69999885559082,0.5899999737739563,0,0.14000000059604645,-5.110001087188721,,,,,,,5995388e68f28b39891082c7567169e6
89,Phat,10.255.52.254,2,2,20.389999389648438,0.8500000238418579,0.8600000143051147,0.7900000214576721,-1.159999966621399,,,,,,,403b66a7d6f3c74788b4e3b48060e649
90,boomy,10.255.52.247,2,2,11.199999809265137,0.7400000095367432,0,0.38999998569488525,2.950000047683716,,,,,,,bbf5ea2ec6ac45bc136e4e8de70dd0a9
91,Warm,10.33.188.120,2,2,6.519999980926514,0,0.17000000178813934,0.36000001430511475,-10.59000015258789,,,,,,,fd34a115ffe28ec4b3b406df69dba62c
92,"Warm! ",10.255.52.247,2,2,7.440000057220459,0,0.11999999731779099,1,-2.5399999618530273,,,,,,,788603726b805fdecd35a3136f38efdb
93,Jazzy,10.33.188.111,2,2,4.46999979019165,1,0.4699999988079071,0.6700000166893005,-4.460000038146973,,,,,,,e67b874e7396bf115c4070a0889d0514
94,El,10.255.52.247,2,2,16.8799991607666,0.25999999046325684,0,0.6000000238418579,-10.59000015258789,,,,,,,a326527178c04767596cd380acb6152b
95,Warmth,10.255.52.247,2,2,6.410002708435059,0.9800000190734863,0,0.6000000238418579,-0.7799974679946899,,,,,,,e8fd3396aad41efda5bf8296e797a52c
96,fuzz,10.255.52.247,2,2,19.6299991607666,0.699999988079071,0.27000001072883606,1,-2.25,,,,,,,f87b8bca69ff9c05545fcb470f449531
97,Dramatic_Tangs,10.33.188.120,2,2,26.6200008392334,1,0.17000000178813934,0.36000001430511475,-10.59000015258789,,,,,,,566d99b5f3844e3fc9e004dc14802b1d
98,smooth,10.255.52.254,2,2,6.920000076293945,0.7699999809265137,0.11999999731779099,0.30000001192092896,-4.46999979019165,,,,,,,ecadec1235f4532b6909d37dc22be92f
99,Loud,10.33.188.111,2,2,8.369999885559082,0.46000000834465027,0.1599999964237213,0.6899999976158142,2.6600000858306885,,,,,,,e8216b5fcf1f0a8b2b11e81d92a2bfb6
100,nothing,10.255.52.247,2,2,0.38999998569488525,0,0,1,-0.019999999552965164,,,,,,,b87d81375538df7d701aefa02b2b5de7
101,"Bright ! ",10.255.52.247,2,2,50,1,0.7699999809265137,1,-4.389999866485596,,,,,,,12d57b2c51f6f6e4c81a5cde2f9fec7f
102,"Jazzy Bass",10.33.188.111,2,2,16.440000534057617,1,0.23999999463558197,0,-7.769999980926514,,,,,,,12d50ce2e2f4530d89010e230c17634f
103,Smooth,10.33.188.111,2,2,7.369999885559082,0.6600000262260437,0,1,-6.079999923706055,,,,,,,8f56e9b7f3b3d4fa791aef9e2ea88039
104,Sorry,10.33.188.120,2,2,50,0,1,0,-10.399999618530273,,,,,,,5fca408394579d9ed6ddd0234497fe9d
105,Warm,10.255.52.247,1,1,18.87999725341797,0.5899999737739563,0,0.6299999952316284,-10.280000686645508,,,,,,,a42e487cfb17f252193d3de1e2160fb3
106,Bright,10.255.52.247,1,1,24.40999984741211,0.3100000023841858,0,1,-8.960000038146973,,,,,,,e8df5edcc8dc814b2f4366240e33c09e
107,Sorry,10.33.188.120,2,2,50,0,1,0,6,,,,,,,4fbb5159782b25367d3778012c34b638
108,Sorry_Again,10.33.188.120,2,2,50,0,1,0,6,,,,,,,0f1ecce0080ed29863170afe770708a2
109,Crunch,10.255.52.247,1,1,27.399999618530273,0.6399999856948853,0.46000000834465027,0.20000000298023224,-8.960000038146973,,,,,,,ac20e5b2e6ce007fb278365a684f489b
110,Tits,10.255.52.247,2,2,50,0.699999988079071,1,0.3499999940395355,-9.109999656677246,,,,,,,f963b603ab337120cb9baf656990663a
111,Death,10.255.52.247,2,2,50,0,0.009999999776482582,0,-0.8700000047683716,,,,,,,38461a5d6e2c70c83d69a8b262bfe7f9
112,Fuzz,10.255.52.247,1,1,36.040000915527344,0.9100000262260437,0.5099999904632568,0.7699999809265137,-9.970000267028809,,,,,,,f9fef26a94692bf4d6e0b899dee0bd22
113,Monster,10.33.185.142,2,2,26.190000534057617,1,1,0.5899999737739563,-0.4300000071525574,,,,,,,7683bce6ca1911eb5610f4d31226dda9
114,"bass ",10.255.52.247,2,2,18.889999389648438,0.9300000071525574,0.05999999865889549,0.05999999865889549,-5.289999961853027,,,,,,,40a3f29983dbf58886b337bbc0d60baa
115,"bass ",10.255.52.247,2,2,18.889999389648438,0.9300000071525574,0.05999999865889549,0.05999999865889549,-5.289999961853027,,,,,,,e679591d2ffcca7ade53406c57800910
116,AG/EG,10.33.188.120,2,2,17.420000076293945,0.30000001192092896,0.5,0.18000000715255737,-6.989999771118164,,,,,,,e1d13974205e4daaa33992b83ef8cb81
117,fuzz,10.255.52.247,2,2,27.479999542236328,0,0.36000001430511475,0.07000000029802322,-4.5,,,,,,,c77cf04f5e17263bc965c858abec59ba
118,Crunch,10.255.52.247,2,2,30.010000228881836,0,0,1,-13.739999771118164,,,,,,,c95486cbda6e71241d5a575acde8a97c
119,warm,10.255.52.254,1,1,6.760001182556152,1,0,1,-0.0999981164932251,,,,,,,05365069bfe8fa8ead80d54f4398a23e
120,Fuzz,10.255.52.247,2,2,18.329999923706055,1,0.1599999964237213,0.05999999865889549,-27.709999084472656,,,,,,,0dc404cac2768ef2c51e59cff9c5c7a2
121,bright,10.255.52.254,1,1,10.409998893737793,0.23000000417232513,0,1,-5.890000343322754,,,,,,,e1146a499ad094e0ade7d6dba7eead7c
122,TWICW,10.255.52.254,1,1,-2.8800010681152344,0.699999988079071,0.4000000059604645,0.11999999731779099,2.469999313354492,,,,,,,dd4d5eee569dd0a59c137d2fcf883251
123,"warm Chris",10.255.52.247,2,2,11.130000114440918,0.48500001430511475,0.24916666746139526,0.6299999952316284,-6.835000038146973,,,,,,,62846bf3cd1ef5150a1b060e2dab49b8
124,crunchy,10.255.52.254,1,1,17.229999542236328,0.23000000417232513,0.5,0.6299999952316284,-5.890000343322754,,,,,,,c6165d3c0c88e3b0a83a109ad42d22b2
125,fuzzy,10.255.52.254,1,1,11.739998817443848,0.5299999713897705,0.23999999463558197,0.5799999833106995,-5.890000343322754,,,,,,,3c7d832ad63860ee70e832bec3e58425
126,"crunchy chris",10.255.52.247,2,2,15.670000076293945,0,0.7099999785423279,1,-8.699999809265137,,,,,,,880e5ba8fdd68549868f3eff1634cb90
127,Doomgloom,10.255.52.254,1,1,14.970000267028809,0,0.800000011920929,1,-2.950000047683716,,,,,,,ba81b9e70187f7c675a9ab5a208e6907
128,Doom,10.255.52.254,1,1,14.970000267028809,0,0.800000011920929,1,-2.950000047683716,,,,,,,a03655fdead27bc5e32d283f8ecfd22d
129,Horrible,10.255.52.254,1,1,50,1,0.10000000149011612,0.20000000298023224,-18.3799991607666,,,,,,,a8a31e8ff747bb46b6a623f013a999c2
130,crispy,10.33.189.147,2,2,46.79999923706055,0.7799999713897705,0.75,0.47999998927116394,-4.690000057220459,,,,,,,b1182a8c97d84484ecfbe1920c86d65f
131,Breaking,10.33.201.58,1,1,5.550000190734863,0.7300000190734863,0.8600000143051147,1,-5.980000019073486,,Bass,"Birmingham Uk",8,25,English,fb26f666f0a226f982ff43e9bc8722b3
132,Crunch,10.33.201.58,1,1,32.56999969482422,1,0,0.4399999976158142,-16.889999389648438,,"Electric Guitar","Birmingham Uk",8,25,English,4547714ea86d212b71c64011d32ae4df
133,broken,10.255.52.247,2,2,15.199999809265137,0.8799999952316284,0.36000001430511475,1,-4.380000114440918,,,,,,,6d63a6d75a0e1e933dda2465c37dcb82
134,"Warm distortion",10.33.206.218,1,1,4.530000686645508,0.25,0.4399999976158142,0.5199999809265137,0.0000017881393432617188,Reggae,"Electric Guitar",Birmingham,3,27,English,3b6706fe69512fcc63ed951d7db9fbdc
135,Crunch,80.43.70.67,2,2,5.110000133514404,0.23999999463558197,0.46000000834465027,1,-0.8899999856948853,Pop,Drums,Birmingham,"5 Years",24,English,7035ca5e688594ddd19cc563ca3b631c
136,"warm creamy",10.33.184.144,2,2,13.510000228881836,0.38999998569488525,0.7400000095367432,0.46000000834465027,-6.059999942779541,pop,bass,birmingham,"5 years",24,english,60f9113168b0f8d30fa20c6c4a6dfecc
137,"dank crunchy warm ",10.33.201.147,1,1,31.040000915527344,0.49000000953674316,1,1,-0.2199999988079071,Reggae,kick,Birmingham,"6 years",24,English,e3f06d25c78bba5073962c4cbb6ff68c
138,soft,10.33.201.147,1,1,15.430000305175781,0.5899999737739563,0,1,-13.149999618530273,Raggae,,birmingham,4,22,English,22765e47791c4d6930605d36589f7445
139,gentle,10.33.201.147,1,1,16.5,0.5899999737739563,0,1,-16.6299991607666,Raggae,,birmingham,4,22,English,21453f9d59f3d317fbdfe61417326427
140,crunch,10.33.201.147,1,1,25.860000610351562,0.6899999976158142,0.14000000059604645,0.6600000262260437,-26.670000076293945,raggae,,birmingham,4,22,english,e29a8ca0cb85ec6d195627dda784f7ce
141,drive,10.33.201.147,1,1,18.18000030517578,0.4000000059604645,0.30000001192092896,0.6100000143051147,-13.569999694824219,raggae,,birmingham,4,22,english,14f6eaaf33ebfac7c4b4d63c40a8106d
142,drive,10.33.201.147,1,1,18.18000030517578,0.4000000059604645,0.30000001192092896,0.6100000143051147,-13.569999694824219,raggae,bass,birmingham,4,22,english,c741c3e359976f9232c9a8ee0473bc51
143,warm,10.33.195.144,1,1,15.449999809265137,0,0,1,-10.720000267028809,reggae,,birmingham,"8 years",45,english,3b33163a43ca3b4f51e622489f53062b
144,"Beefy Crunchy",10.33.192.139,1,1,17.239999771118164,1,0,1,-9.619999885559082,reggae,,birmingham,"9 years",25,english,346eef36dd7f1e2d01c55fc42a6f869c
145,"Beefy Crunchy",10.33.192.139,1,1,17.239999771118164,1,0,1,-9.619999885559082,reggae,Hi-Hat,birmingham,"9 years",25,english,742b222a4b893d23add228e3f5ae5757
146,"Subtle Beef",10.33.192.139,1,1,6.880002975463867,0.6700000166893005,0,0.7400000095367432,-6.84999942779541,reggae,Bass,birmingham,"9 years",25,english,e12dcfbb1615b0d7a143b1ec6c3ee723
147,"gentle, dirty, distant",84.249.115.116,2,2,6.400001525878906,0.9900000095367432,0.07999999821186066,0.6700000166893005,-1.5800018310546875,,,"finland, home","5 years",22,finnish,51ac3709abfbf4fbce1396e5edf005a1
148,1,185.19.20.49,2,2,50,0.800000011920929,0.7900000214576721,1,-11.079999923706055,,,,,,,467fdc2f81259c294299a498896d53a3
149,Fluffy,174.53.166.77,2,2,29.06999969482422,1,0.8600000143051147,0.4099999964237213,-12.220000267028809,,,,,,,000b4680525bb8105e78af42351b2f8a
150,"muffled ",10.33.199.227,1,1,21.39999771118164,0,0,0.05000000074505806,-7.299999237060547,reggae,trumpet,birmingham,"0 years",25,"chinese ",9947c5278c7a278b122ce91b8184b7b4
151,confidence,10.33.199.227,1,1,-0.7599999904632568,0.2800000011920929,0,0.8100000023841858,6,reggae,piano,Birmingham,0,24,Chinese,1e17d3fa88e9b1a0836bf9ccdc58d26a
152,fluent,10.33.199.227,1,1,2.5899999141693115,0.5400000214576721,0.3799999952316284,0.9700000286102295,6,reggae,"string acoustic gtr",Birmingham,0,24,Chinese,5e9112f76cc44e976b0b64435d548cd6
153,fluent,10.33.199.227,1,1,2.5899999141693115,0.5400000214576721,0.3799999952316284,0.9700000286102295,6,reggae,"string acoustic gtr",Birmingham,0,24,Chinese,3ade121a38294f47ad352c4695072499
