1,Distant,10.50.6.9,2,2,0.5199999809265137,0.5,1,0,0.6200000047683716,1,0.550000011920929,0.9300000071525574,0.47999998927116394,,,,,,,ffb7b2b38255419dc832023e8b9b7370
2,dreamy,86.132.205.179,2,2,0.10999999940395355,0.7900000214576721,0.7200000286102295,1,0.3100000023841858,1,1,0.6700000166893005,0.36000001430511475,,keyboard,blues,,,,cbd6bb87ea18c690e23e917938ded368
3,slap,86.132.205.179,2,2,0.38999998569488525,0.6399999856948853,0.7200000286102295,0.2199999988079071,0.41999998688697815,0.8399999737739563,0.8700000047683716,0.5699999928474426,0.8999999761581421,,keyboard,blues,,25,,0060c14e707dac424c693be2a9314c48
4,slapback,86.132.205.179,2,2,0.38999998569488525,0.6399999856948853,0.7200000286102295,0.2199999988079071,0.41999998688697815,0.8399999737739563,0.8700000047683716,0.5699999928474426,0.8999999761581421,,keyboard,blues,,25,,417d66e23ec0713d51a99f8891c11afc
5,slapback,86.132.205.179,2,2,0.38999998569488525,0.6399999856948853,0.7200000286102295,0.8100000023841858,0.6600000262260437,0.7300000190734863,0.8700000047683716,1,0,,keyboard,blues,,25,,7503fe58c931cdd60b39ed19562ca870
6,delay,86.132.205.179,2,2,0.38999998569488525,0.4099999964237213,0.7200000286102295,0.3100000023841858,0.6600000262260437,0.7300000190734863,0.8700000047683716,1,0,,keyboard,blues,,25,,e220df31998650195d76fbd9d5dc0405
7,dreamy,86.132.205.179,2,2,0.10999999940395355,0.7900000214576721,0.7200000286102295,1,0.699999988079071,1,1,0.6700000166893005,0.36000001430511475,,keyboard,blues,,25,,8538dc5d33fd8c9f6dce0686740a4af5
8,dreamy,86.132.205.179,2,2,0.10999999940395355,0.7900000214576721,0.7200000286102295,1,1,1,1,0.6700000166893005,0.36000001430511475,,keyboard,blues,,25,,814051ea77f6f777a6d86a49fbc037ff
9,subtle,86.132.205.179,2,2,0.10999999940395355,0.33000001311302185,0.6000000238418579,0.6800000071525574,0.6700000166893005,0.8799999952316284,0.75,0.3400000035762787,0.36000001430511475,,keyboard,blues,,25,,09dd969c8b3f3fb5105a80e097bf109c
10,emphasize,86.132.205.179,2,2,0.699999988079071,0.33000001311302185,0.6000000238418579,0.41999998688697815,0.6700000166893005,0.8799999952316284,0.75,0.3400000035762787,0.36000001430511475,,keyboard,blues,,25,,a54108980061e3c197e8fe37640f31ef
11,mental,86.132.205.179,2,2,1,1,1,1,1,1,1,1,1,,keyboard,blues,,25,,bfadb94dfc5d1ce9dadc826d96871c68
12,massive,86.132.205.179,2,2,1,0.8899999856948853,1,0.6899999976158142,0.17000000178813934,0.8100000023841858,1,1,1,,keyboard,blues,,25,,c6f791f0fcbea989f065da08327e6ee6
13,massive,86.132.205.179,2,2,0.3799999952316284,0.8899999856948853,0.6800000071525574,0.6899999976158142,0.17000000178813934,0.8100000023841858,1,1,1,,keyboard,blues,,25,,e841bd09341256e49bf9da15316b49f7
14,big,86.132.205.179,2,2,0.3799999952316284,0.8899999856948853,0.6800000071525574,0.6899999976158142,0.17000000178813934,0.8799999952316284,1,1,1,,keyboard,blues,,25,,a755b59b0cdf3bbe932d35801ec91775
15,cloudy,10.255.52.254,1,1,0.27000001072883606,0.6600000262260437,0.6399999856948853,0.3100000023841858,0.4399999976158142,0.9599999785423279,0.6600000262260437,0.8399999737739563,0.5,,,,,,,d658c2e72e9d5f0f271928f4f0086f92
16,dreamy,10.255.52.254,1,1,0.550000011920929,1,1,1,0.6700000166893005,1,1,0.8799999952316284,0.6800000071525574,,,,,,,e7cf3b4e1128588b299b13aa061785d1
17,fluffy,10.255.52.254,1,1,0,1,0.8100000023841858,0.7599999904632568,0.5099999904632568,1,0.8799999952316284,0.5899999737739563,0.46000000834465027,,,,,,,643a2f8ed47fba971fe8a940bece3fa8
18,warm,10.255.52.254,1,1,0.5699999928474426,0.7300000190734863,0.8100000023841858,0.7599999904632568,0.5099999904632568,1,0.8799999952316284,0.5899999737739563,0.46000000834465027,,,,,,,602a2e29a3ce8a346d0aa824da7bb94c
19,lush,10.255.52.254,1,1,0.5699999928474426,0.7300000190734863,0.8100000023841858,0.949999988079071,0.3700000047683716,0.6200000047683716,0.8799999952316284,0.7900000214576721,0.7599999904632568,,,,,,,32e88b43eac95e32924335c5541758b7
20,subtle,10.255.52.254,1,1,0.9100000262260437,0.7300000190734863,0.550000011920929,0.949999988079071,0.3700000047683716,0.6200000047683716,0.7799999713897705,0.5299999713897705,1,,,,,,,30219d88dbb8ed880351b3e685fff656
21,rich,10.255.52.254,1,1,0.9100000262260437,0.7300000190734863,0.550000011920929,0.8899999856948853,0.3700000047683716,0.5400000214576721,0.9300000071525574,0.3700000047683716,0.7300000190734863,,,,,,,29eaba43ee2756d7ec1ca085bc0ed9f8
22,rich,10.255.52.254,1,1,0.9100000262260437,0.7300000190734863,0.550000011920929,0.8899999856948853,0.3700000047683716,0.5400000214576721,0.9300000071525574,0.3700000047683716,0.7300000190734863,,,,,,,438428e1003a92fb4b0a0e65fe45ba11
23,layered,10.255.52.254,1,1,0.9100000262260437,0.9399999976158142,0.550000011920929,0.8899999856948853,0.3700000047683716,0.5400000214576721,0.9300000071525574,0.949999988079071,0.7300000190734863,,,,,,,ebd64fa78583a04a9c41b17fb51a0b35
24,vocals,10.255.52.254,1,1,0.75,0.8299999833106995,0.550000011920929,0.4699999988079071,0.3700000047683716,0.3700000047683716,0.9599999785423279,0.6100000143051147,0.3400000035762787,,,,,,,bb0372bc709677d4c8e5bd7a6295f3cd
25,huge,10.255.52.254,1,1,0,1,0.550000011920929,0.4699999988079071,0.949999988079071,1,0.9599999785423279,1,0.6100000143051147,,,,,,,eb77715c1971259036699e80d488867e
26,ghostly,10.255.52.247,2,2,0,0.5,1,0.5,0,1,1,0.15000000596046448,1,,,,,,,4c68c150b55fed74b732ef394deb4ee6
27,Dreamy,10.33.180.253,2,2,0.5,0.23999999463558197,0.15000000596046448,0.7099999785423279,0,0.6399999856948853,1,0.5,0.8500000238418579,Experimental,"Throat Singing",Birmingham,7,23,English,d0c1f75a78bff207990f212939ebf318
28,DP-SAR-1,98.30.29.58,2,2,0.49000000953674316,0.49000000953674316,1,0.5,0.05999999865889549,0.18000000715255737,1,0.41999998688697815,0.8299999833106995,,,,,,,1fdb4ed811b099ffa6e07fb152fba2d5
29,reverb,174.126.230.226,2,2,0.5699999928474426,0.49000000953674316,0.7099999785423279,0.8100000023841858,0.550000011920929,0.5,1,0.18000000715255737,0.75,,,,,,,8445eb2ccba5e6e576f4ad3322f4ae7f
30,pad,90.55.163.132,2,2,0.2800000011920929,0.8100000023841858,0.6000000238418579,0.11999999731779099,0,0.8500000238418579,1,0.47999998927116394,0.5699999928474426,,,,,,,56f2ff724c8c72b9bf2eaff06cec4aa0
31,dark,78.226.191.87,1,1,0.41999998688697815,0.8999999761581421,1,1,0,1,1,1,0.9200000166893005,,,,,,,cdcc95a07fa00aa88536c8ac5f5b429b
32,Piano-room,83.45.150.123,2,2,0.3199999928474426,0.800000011920929,1,0.5,0,0.5,1,0.4000000059604645,0.75,,,,,,,af6ada17a5a9b0716b0589d9705ed879
33,"Small Drum Room",94.65.217.172,2,2,0.44999998807907104,0.28999999165534973,0.9100000262260437,0.4300000071525574,0.17000000178813934,0.23999999463558197,1,0.12999999523162842,0.7300000190734863,,,,,,,9b2ba740fdb985206049c47215aa446c
34,"Big Drum Room",94.65.217.172,2,2,0.6899999976158142,0.3499999940395355,0.699999988079071,0.47999998927116394,0.23000000417232513,0.3100000023841858,1,0.20999999344348907,0.800000011920929,,,,,,,ca1655410b31b3fc4fddae08bd635f15
35,"Big Drum Room",94.65.217.172,2,2,0.7099999785423279,0.3100000023841858,0.6899999976158142,0.47999998927116394,0.20000000298023224,0.3100000023841858,1,0.2199999988079071,0.7699999809265137,,,,,,,5f5080d5f78761107da77320ff819c09
36,"Medium Drum Room",94.65.217.172,2,2,0.49000000953674316,0.30000001192092896,0.6899999976158142,0.4699999988079071,0.20000000298023224,0.14000000059604645,1,0.27000001072883606,0.8799999952316284,,,,,,,c872984875f3f3551acb818e95f0ae4e
37,"Fat Drums",94.65.217.172,2,2,0.9700000286102295,0.36000001430511475,0.6899999976158142,0.5,0.18000000715255737,0.11999999731779099,1,0.20000000298023224,0.8899999856948853,,,,,,,725da39a79498bb889c534e4a083af05
38,"small drum room",80.212.20.100,2,2,0,0.5,1,0.5,0,0.5,1,0.15000000596046448,0.75,,,,,,,ac22e47e063540296d14cb2c3c67f5e0
39,"small drum room",80.212.20.100,2,2,0.22499999403953552,0.39499998092651367,0.8399999737739563,0.4099999964237213,0.20999999344348907,0.3700000047683716,1,0.33000001311302185,0.3199999928474426,,,,,,,0f23eefb4628cc85d95234aa8864d738
40,gated,62.232.56.222,2,2,0.2800000011920929,1,1,0.10000000149011612,0.5299999713897705,0.4099999964237213,1,0.20999999344348907,1,funk,drums,London,intermediate,24,Dutch,9e1f1539727fd4a9cb4a59fc0449c543
41,big,62.232.56.222,2,2,0.7400000095367432,1,1,0.38999998569488525,0.30000001192092896,0.75,1,0.27000001072883606,0.6000000238418579,funk,drums,London,intermediate,24,Dutch,8954f85435f703688da67896ba7e8393
42,church,81.129.152.167,2,2,0,0.7699999809265137,0.8399999737739563,0.5,0.38999998569488525,0.7900000214576721,1,0.7599999904632568,0.49000000953674316,,,,,,,dd55c34f232eb93a8f15194dbe7bd922
43,"large room",81.129.152.167,2,2,0.3400000035762787,0.9800000190734863,0.9800000190734863,0.699999988079071,0.6899999976158142,0.8899999856948853,0.9100000262260437,0.6600000262260437,0.6399999856948853,,,,,,,316a0944d88aceb22c80ab1e2be8cea6
44,hall,81.129.152.167,2,2,0.7699999809265137,0.9800000190734863,0.5600000023841858,0.699999988079071,0.6899999976158142,0.550000011920929,0.9100000262260437,0.6600000262260437,0.3799999952316284,,,,,,,b85d9f307cba847446522a96ef09b03d
45,"small room",81.129.152.167,2,2,0.7699999809265137,0.7300000190734863,0.5600000023841858,0.46000000834465027,0.6899999976158142,0.8299999833106995,0.9100000262260437,0.3799999952316284,0.3799999952316284,,,,,,,74cb3c0f5137a44aa16b8531adc72726
46,room,81.129.152.167,2,2,0.7699999809265137,0.18000000715255737,0.5600000023841858,0.6700000166893005,0.6600000262260437,0.47999998927116394,0.9100000262260437,0.3799999952316284,0,,,,,,,0fa6c61f861bbc4c2639a9224b14efad
47,roomy,10.33.190.161,2,2,0.6700000166893005,0.5,0.4699999988079071,0.800000011920929,0.36000001430511475,0.20999999344348907,1,0.3400000035762787,0.6700000166893005,reggae,"Lead vocals",birmingham,4,30,english,0bd3ecd5f7f6f172b9cce745997d7dce
48,"echoy ",10.33.190.161,2,2,1,0.9800000190734863,0.8299999833106995,0.8100000023841858,1,0.1899999976158142,1,0.5099999904632568,0.6499999761581421,reggae,"Lead vocals",birmingham,4,30,english,bf6983046a0be525b4702118afd831a5
49,dreamy,10.33.190.161,2,2,0.23000000417232513,0.7099999785423279,0.699999988079071,1,0,1,1,0.8399999737739563,0.7699999809265137,reggae,"Lead vocals",birmingham,4,30,english,6ad690844c0be4b9903d2533a134a2fd
50,airy,10.33.190.161,2,2,0.23000000417232513,0.7099999785423279,0.14000000059604645,1,0,1,1,0.9200000166893005,0.7699999809265137,reggae,"Lead vocals",birmingham,4,30,english,eea7001d2881a92e75accb7ccef62c44
51,huge,10.33.190.161,2,2,0.3400000035762787,0.7099999785423279,0.14000000059604645,0.49000000953674316,0.029999999329447746,0.8100000023841858,1,0.30000001192092896,0.7699999809265137,reggae,"Lead vocals",birmingham,4,30,english,781f6ecfb624b3b8242cb529022360c4
52,tinny,10.33.190.161,2,2,0.5600000023841858,0.5,0.46000000834465027,0.9200000166893005,0.38999998569488525,0.3199999928474426,1,0.7300000190734863,0.41999998688697815,reggae,"Lead vocals",birmingham,4,30,english,891ba718242b7ffc269d9c1cdb913f20
53,hollow,10.33.190.161,2,2,0.5600000023841858,0.5,0.8600000143051147,0.9200000166893005,0.38999998569488525,0.3199999928474426,1,0.9800000190734863,0.41999998688697815,reggae,"Lead vocals",birmingham,4,30,english,1eac7d788a22acd8e44cdf3f7228288e
54,"massive ",10.33.190.161,2,2,0,1,1,1,1,1,1,1,1,reggae,"electric bass guitar",birmingham,4,30,english,7eaad0112ba28be20a59e0112426b748
55,damp,10.33.190.161,2,2,0.6000000238418579,0.6100000143051147,0.18000000715255737,1,0.7200000286102295,0.28999999165534973,1,0.4300000071525574,0.23999999463558197,reggae,"electric bass guitar",birmingham,4,30,english,850fb54b9adfd339dabd7ce5bf0e4b79
56,hollow,10.33.190.161,2,2,0.029999999329447746,0.10999999940395355,0.18000000715255737,0.20000000298023224,0.7200000286102295,0.8299999833106995,1,0.1599999964237213,0.699999988079071,reggae,"electric bass guitar",birmingham,4,30,english,e85c48285e2a12ffdcf27ef2fa0fb94d
57,boomy,10.33.190.161,2,2,0.38999998569488525,0.8700000047683716,0.8799999952316284,0.27000001072883606,0.23000000417232513,1,1,0.20000000298023224,0.4300000071525574,reggae,"electric bass guitar",birmingham,4,30,english,ccb024b5abcc1f8a11fba695187b1451
58,"spacious ",10.33.190.161,2,2,0.949999988079071,0.3700000047683716,0.05000000074505806,0.27000001072883606,0.7099999785423279,0.5600000023841858,1,0.5099999904632568,0.7400000095367432,reggae,"electric bass guitar",birmingham,4,30,english,df0516451ad946fe6c10b5bc2dba4900
59,distant,10.33.190.161,2,2,0.27000001072883606,0.3700000047683716,0.20000000298023224,0.27000001072883606,0.7099999785423279,0.5600000023841858,1,1,0.7400000095367432,reggae,"electric bass guitar",birmingham,4,30,english,5034857f731864da5cb90813d8026f66
60,airy,10.33.190.161,2,2,0,0.75,0.20000000298023224,1,0.25,1,1,0.23999999463558197,0.4099999964237213,reggae,"electric bass guitar",birmingham,4,30,english,4a1611564552b883f9d4726e1640f7d2
61,"dark echo",10.33.190.161,2,2,0.4000000059604645,0.14000000059604645,0.8100000023841858,0.23999999463558197,1,1,1,0.7099999785423279,0.4399999976158142,reggae,"electric bass guitar",birmingham,4,30,english,435933aaae4c02be2bc2e4e276ad2bb8
62,damp,98.119.3.215,2,2,0.6000000238418579,0.6100000143051147,0.18000000715255737,1,0.7200000286102295,0.28999999165534973,1,0.03999999910593033,0.23999999463558197,,,,,,,815ca44c6988d0892c1edbb77588d4f1
63,damp,98.119.3.215,2,2,0.6000000238418579,0.6100000143051147,0.18000000715255737,1,0.7200000286102295,0.28999999165534973,1,0.23499999940395355,0.23999999463558197,,,,,,,abb42947cdaf8da718df42509228728f
64,damp,98.119.3.215,2,2,0.6000000238418579,0.6100000143051147,0.18000000715255737,1,0.7200000286102295,0.28999999165534973,1,0.23499999940395355,0.03999999910593033,,,,,,,382c68f8d99cf959b73b0ab8de4fa6d4
65,massive,81.129.152.167,2,2,0.20999999344348907,0.5,1,0.5,0,0.7900000214576721,1,0.15000000596046448,0.75,,,,,,,f65c8f20ee66cfc05a99665bd7956c1e
66,"chamber hall boom",81.129.152.167,2,2,0.20999999344348907,0.6800000071525574,0.49000000953674316,0.4300000071525574,0,0.7900000214576721,0.8500000238418579,0.15000000596046448,0.47999998927116394,,,,,,,fef9b4be0adb25491d2cc4673c994261
67,subtle,81.129.152.167,2,2,0.20999999344348907,0.6800000071525574,0.6899999976158142,0.3100000023841858,0,0.7900000214576721,0.8500000238418579,0.15000000596046448,0.25,,,,,,,940492523b9fe5de04a46639623c6baa
68,drenched,81.129.152.167,2,2,0,0.5899999737739563,0.44999998807907104,0.8299999833106995,0.6200000047683716,0.7099999785423279,0.5799999833106995,1,0.25,,,,,,,f048697b3ee99ddacf08bef02ce09e2e
69,"underground closed boxed",81.129.152.167,2,2,0,0.1599999964237213,0,0.15000000596046448,0,0.1599999964237213,0.4699999988079071,1,0,,,,,,,314b8d6edb383c1b37499aaaebad23d9
70,"Omni 1",93.80.167.199,2,2,0.8700000047683716,0.6700000166893005,1,0.5699999928474426,0.10999999940395355,1,1,1,0.4099999964237213,,,,,,,f971c65afcf7f71e6a13a1cd5afe76d0
71,"Lead VOX 01",193.13.114.157,2,2,0.3400000035762787,0.6700000166893005,1,0.41999998688697815,0.11999999731779099,0.6399999856948853,0.800000011920929,0.23999999463558197,0.550000011920929,,,,,,,b36f3eb074494a4dfaa0fdf7df829522
72,"Lead VOX 01",193.13.114.157,2,2,0.3400000035762787,0.6499999761581421,1,0.41999998688697815,0.11999999731779099,0.5699999928474426,0.6899999976158142,0.17000000178813934,0.5,,,,,,,0911ecfbe62d5dbda871fd88b2843ea0
73,"DIDI 1",89.93.11.79,2,2,0.7599999904632568,0.23999999463558197,0.5600000023841858,0.33000001311302185,0,1,1,0.07000000029802322,1,,,,,,,1a05ae1824b82002b28e9a938018a5b6
74,chamber,82.15.194.203,2,2,0.8399999737739563,1,1,0.8500000238418579,0,1,1,0.6200000047683716,0.75,,,UK,"5 years",28,English,76a933ed7598d79087a86320dc381ea7
75,chamber,82.15.194.203,2,2,0.8399999737739563,1,1,0.8500000238418579,0,1,1,0.6200000047683716,0.75,"industrial / electronic",drums,UK,"5 years",28,English,9c2f8a911a54549f9621e3839a30ee9d
76,cellar,82.15.194.203,2,2,0.8399999737739563,1,0.41999998688697815,0.8500000238418579,0,0.46000000834465027,1,0.6200000047683716,0.75,"industrial / electronic",drums,UK,"5 years",28,English,2fc536682563ab88734f5ac516fae860
77,cellar,82.15.194.203,2,2,0.8399999737739563,1,0.41999998688697815,0.8500000238418579,0,0.46000000834465027,1,0.6200000047683716,0.75,"industrial / electronic",drums,UK,"5 years",28,English,9c11ec01b3df6725e58a8bc4b44804af
78,tiles,82.15.194.203,2,2,0.8399999737739563,1,0.41999998688697815,0.8500000238418579,0,0.46000000834465027,1,0.3499999940395355,0,"industrial / electronic",drums,UK,"5 years",28,English,7003447803774981fef5be48a2f6952f
79,broken,82.15.194.203,2,2,1,1,1,0.44999998807907104,0.3799999952316284,1,0.8700000047683716,0.3499999940395355,0.5699999928474426,"industrial / electronic",drums,UK,"5 years",28,English,a9755aa208f96583352462369e274421
80,shuffler,82.15.194.203,2,2,1,1,0.12999999523162842,1,0.9800000190734863,1,0.8700000047683716,0.3499999940395355,0.5699999928474426,"industrial / electronic",drums,UK,"5 years",28,English,57f471cbd35b7085b5fc130061d116cc
81,hall,82.15.194.203,2,2,0.5299999713897705,1,0.12999999523162842,1,0.9200000166893005,0.8199999928474426,0.8700000047683716,0.3499999940395355,0.5699999928474426,"industrial / electronic",drums,UK,"5 years",28,English,bfc102b86df9755aad4dd48072ebb6d4
82,distant,82.15.194.203,2,2,1,1,0,0.6299999952316284,0.9800000190734863,1,0.8700000047683716,1,1,"industrial / electronic",drums,UK,"5 years",28,English,4cba84fd570f142c12a45b8db2b37578
83,close,10.33.180.133,2,2,0,0.7599999904632568,1,0.5,0,0.5,1,0.47999998927116394,0.4699999988079071,,,,,,,72c34a1440a5b99a2a4d4a5eb0b4261e
84,closed,10.33.180.133,2,2,0,0.2800000011920929,0,0.15000000596046448,0,0.1599999964237213,0.949999988079071,0.9300000071525574,0.33000001311302185,,,,,,,be2aaf41237fad704f1b5c854e944db9
85,damp,10.33.187.167,2,2,0.41999998688697815,0.3100000023841858,0.7900000214576721,0.6800000071525574,0,0.5,1,0.6399999856948853,0.75,,,,,,,03fc3b8d6462dc9905e0e818f1626bea
