1,Distant,10.50.6.9,2,2,0.5199999809265137,0.5,1,0,0.6200000047683716,1,0.550000011920929,0.9300000071525574,0.47999998927116394,,,,,,,ffb7b2b38255419dc832023e8b9b7370
86,massive,80.195.117.86,2,2,0.39750000834465027,1,0.9200000166893005,1,0.33500000834465027,1,1,1,0.9375,,,,,,,383c075ea21d9bf646fa71d5c0398cc2
87,wanky,66.41.155.232,2,2,0.27000001072883606,0.8700000047683716,1,0.4699999988079071,0,0.7200000286102295,0.8299999833106995,0.15000000596046448,0.8799999952316284,,,,,,,33b4f10ca7f71196daf0c2988051f4e4
88,spacey,69.251.40.172,2,2,0,0.5,1,0.5,0,0.5,1,0.15000000596046448,0.75,,,,,,,7f26773e7cddeb92489aab0a3bc1b271
89,reverberate,69.251.40.172,2,2,0,0.5,1,0.5,0,0.5,1,0.15000000596046448,0.75,,,,,,,09c5fd02294eec2f2fa7dc2a21ef331b
90,airy,69.251.40.172,2,2,0,0.5,1,0.5,0,0.5,1,0.15000000596046448,0.75,,,,,,,57ee05770876600e6a5cf799cb281970
91," roomy warm and sparkly ",74.71.20.88,2,2,0,0.5,1,0.5,0,0.5,1,0.15000000596046448,0.75,,,,,,,b80f8276dd2664c379f4338c0b127cf9
92,"shiny reverb",104.34.96.15,2,2,0,0.5,1,0.5,0,0.5,1,0.15000000596046448,0.75,,,,,,,7c86ec20a50551ed234e0a7a42dc83c5
93,"DCO Hall1",37.214.206.143,2,2,0.3199999928474426,0.5,1,0.5,0.05999999865889549,0.8199999928474426,1,0.41999998688697815,0.8100000023841858,,,,,,,5d789d6450595e502c1ac8b0e7743be3
94,airy,173.71.103.181,2,2,0.10999999940395355,0.5099999904632568,0.7200000286102295,0.5,0,0.6899999976158142,0.4699999988079071,0.18000000715255737,0.8899999856948853,,,,,,,5cbd79ebdc3234f6f15568174a191501
95,"PERCS REVERB 01",31.39.175.173,2,2,0,0.5,1,0.5,0,0.5,1,0.15000000596046448,0.75,,,,,,,fcf633912833415950ad13c09acba944
96,"Dry Vocals 2",138.210.7.203,2,2,0.2266666740179062,0.6000000238418579,0.4000000059604645,0.5799999833106995,0.05000000074505806,0.800000011920929,0.8299999833106995,0.18666666746139526,0.6000000238418579,,,,,,,9528b41bfb7615e03922e8d2d24e6e5d
97,Hall,78.84.8.87,2,2,0.25,0.8100000023841858,0.7099999785423279,0.8299999833106995,0,0.3700000047683716,1,1,0.49000000953674316,,,,,,,0adb5028cebab8111eb97dd75a22d626
98,Slight,10.33.201.58,1,1,0,0.5,1,0.5,0.03999999910593033,0.5,1,0.09000000357627869,0.75,,Trumpet,"Birmingham Uk",8,25,English,dc90db6f6f271b99e0630c1d2fbc7184
99,Tickling,10.33.201.58,1,1,0,0.5,1,0.5,0,0.5,1,0.03999999910593033,0.75,,"Main Vocals","Birmingham Uk",8,25,English,ba9847ef938efca09218c8c295b59614
100,Mad,10.33.201.58,1,1,0.3100000023841858,0.36000001430511475,1,0.699999988079071,0.23999999463558197,0.5,1,0.25999999046325684,0.5,,Snare,"Birmingham Uk",8,25,English,5a25dcf99a0dbcf5380c52a46fe926d2
101,Filling,10.33.201.58,1,1,0,0.8700000047683716,1,0.6100000143051147,0,0.6800000071525574,1,0.10999999940395355,0.8700000047683716,,"Main Vocals","Birmingham Uk",8,25,English,8673006959d2b36d2b7e574564f6eb86
102,wholesome,10.33.201.58,1,1,0,0.5,1,0.5,0,0.7200000286102295,1,0.3799999952316284,0.75,,,"Birmingham Uk",8,25,English,66bddee775b8eb9728f0e34af6f3d552
103,Creamy,10.33.201.58,1,1,0,0.5,1,0.5,0,0.7200000286102295,1,0.3799999952316284,0.75,,"Electric Guitar","Birmingham Uk",8,25,English,58618c336fdb07b11b1b7d72bcf3bd17
104,Wholesome,10.33.201.58,1,1,0,0.5,1,0.5,0,0.5,1,0.3700000047683716,0.75,,Sax,"Birmingham Uk",8,25,English,71f6cd070984010d427fd33273684f6d
105,Thick,10.33.201.58,1,1,0,0.5,1,0.5,0.09000000357627869,0.5,1,0.17000000178813934,0.75,,Organ,"Birmingham Uk",8,25,English,3ab4f1c640e470ff1e66bca57da96c42
106,"Subtle large room",10.33.206.218,1,1,0.36000001430511475,1,0.949999988079071,0.7599999904632568,0.07999999821186066,0.6100000143051147,1,0.07999999821186066,0.3799999952316284,Reggae,Snare,Birmingham,3,27,English,491dcf7527cb6666ade2675d16891475
107,"Large and subtle",10.33.206.218,1,1,0.05000000074505806,0.20000000298023224,1,0.5899999737739563,0,0.46000000834465027,1,0.11999999731779099,0.75,Reggae,Vocal,Birmingham,3,27,English,67bd284ba9d9246c47ae303e1dd07f77
108,"bright reggae bus reverb",10.33.206.218,1,1,0.5799999833106995,1,1,0.699999988079071,0.47999998927116394,0.8100000023841858,1,0.10999999940395355,0.6100000143051147,Reggae,"Guitar  Bus",Birmingham,3,27,English,8544a43f1c30b3a1622e67649aa3f8f7
109,"BASIC BUS VERB",92.232.38.85,2,2,0,0.5,0.30000001192092896,0.5,0,0.5,1,1,0.75,,,,,,,c6271b830ab0b745f9a4b3a2f3a497cc
110,"Rose Vocals",67.233.121.133,2,2,0,0.36000001430511475,0.3499999940395355,0.2800000011920929,0,0.6700000166893005,1,0.07999999821186066,1,,,,,,,ac7c4e6bb9afe71342358386bee26805
111,"shimmery ",80.43.70.67,2,2,0.33000001311302185,0.14000000059604645,0.2800000011920929,0.9300000071525574,0.12999999523162842,0.8700000047683716,1,0.12999999523162842,0.36000001430511475,Pop,,Birmingham,"5 Years",24,English,0371615c6209a11d54e484786caad10e
112,"large ",10.33.201.147,1,1,0,0.5400000214576721,1,0.5,0,0.5600000023841858,1,0.25999999046325684,0.75,reggae,,brimingham,"4 years",22,english,fb6c0d6a11f1339cc9b8b02741bc8c05
113,boxy,10.33.201.147,1,1,0,0.3100000023841858,1,0.5,0,0.5,1,0.3799999952316284,0.75,reggae,,brimingham,"4 years",22,english,8ee364d1698e0dc1a32d684ff988759c
114,"close small",10.33.201.147,1,1,0,0.3499999940395355,1,0.5,0,0.44999998807907104,1,0.23000000417232513,0.75,reggae,,brimingham,"4 years",22,english,c23f2495dc014b23254faeda5b2002d4
115,"sharp close",10.33.201.147,1,1,0,0.47999998927116394,1,0.46000000834465027,0.05000000074505806,0.23000000417232513,1,0.20000000298023224,0.75,reggae,,brimingham,"4 years",22,english,4b36e0f9e65a2cdb5dc32000f7439656
116,"small close",10.33.201.147,1,1,0,0.4000000059604645,1,0.4300000071525574,0,0.38999998569488525,1,0.15000000596046448,0.75,reggae,,brimingham,"4 years",22,english,b7290d41c8313670869bbb8ee09a7465
117,Hall,10.33.201.147,1,1,0,0.5,1,0.5,0,0.47999998927116394,1,0.23000000417232513,0.75,Reggae,Snare,Birmingham,"6 years",24,English,87a9bee3de0c377284b9b97b56ca28ae
118,"Short, Small Room, Subtle Gell",10.33.201.147,2,2,0,0.5,1,0.2199999988079071,0,0.5,1,0.15000000596046448,0.75,Reggae,"Short Reverb Aux",Birmingham,"6 years",24,English,a5b15788afff45972d195e0250825036
119,dark,10.33.201.147,2,2,0.699999988079071,0.25,0.30000001192092896,0.5,0.3199999928474426,0.36000001430511475,1,1,0.4300000071525574,Raggae,,birmingham,4,22,English,49fd4a4437dea5854614ed716ddb757f
120,churchstyle,10.33.201.147,2,2,0,0.15000000596046448,0.46000000834465027,0.6200000047683716,0.3700000047683716,0.4300000071525574,1,1,0.6299999952316284,Raggae,,birmingham,4,22,English,ee189d78e47d58255b3b26cd47d00c64
121,Delay,10.33.201.147,2,2,0,0.6499999761581421,0.019999999552965164,0,1,0,1,1,1,Raggae,"Main Vocals",birmingham,4,22,English,3d35b7949353a904a301033261d2aeb4
122,room,10.33.201.147,1,1,0.38999998569488525,0.38999998569488525,0.41999998688697815,0.17000000178813934,0.33000001311302185,0.38999998569488525,1,0.8899999856948853,0.75,Raggae,,birmingham,4,22,English,c02b3461b8d9d73b71e5f95e40bb8b36
123,damp,10.33.201.147,1,1,0,0.23000000417232513,1,0.46000000834465027,0,0.25,1,0.10000000149011612,0.75,raggae,kick,birmingham,4,22,english,1cf9355afb5c82a274ca273dbbeecbbe
124,natural,10.33.201.147,1,1,0.46000000834465027,0.5600000023841858,0.7799999713897705,0.6000000238418579,0.8199999928474426,0.30000001192092896,1,0.15000000596046448,0.30000001192092896,raggae,snare,birmingham,4,22,english,b2eab5125230c2314eafab5e64b882f5
125,roomy,10.33.201.147,1,1,0.6899999976158142,0.75,0.949999988079071,0.30000001192092896,0,0.5899999737739563,1,0.20000000298023224,0.75,raggae,overhead,birmingham,4,22,english,61fb834f6293b015386438d74f214b5c
126,tight,10.33.201.147,1,1,0.1899999976158142,0.6800000071525574,0.7799999713897705,0.38999998569488525,0.27000001072883606,0.25,1,0.20000000298023224,0.6000000238418579,raggae,"electric guitar",birmingham,4,22,english,b32bee93ecdf690b01b6d038b18d2fd3
127,warm,10.33.201.147,1,1,0.3499999940395355,0.4000000059604645,0.7900000214576721,0.6399999856948853,0.12999999523162842,0.4000000059604645,1,0.30000001192092896,0.800000011920929,raggae,,birmingham,4,22,english,5f49ca704b80415fc2b96c44f23b30d0
128,warm,10.33.201.147,1,1,0.3499999940395355,0.4000000059604645,0.7900000214576721,0.6399999856948853,0.12999999523162842,0.4000000059604645,1,0.30000001192092896,0.800000011920929,raggae,"acoustic guitar",birmingham,4,22,english,ab0c2cad6bd136ee9ef4e3b590d99561
129,nice,10.33.201.147,1,1,0.27000001072883606,0.41999998688697815,0.8500000238418579,0.30000001192092896,0.14000000059604645,0.4000000059604645,1,0.20000000298023224,0.699999988079071,raggae,organ,birmingham,4,22,english,aa2affb2d5b1cab78cc1ab66317b9294
130,natural,10.33.201.147,1,1,0.15000000596046448,0.30000001192092896,0.7900000214576721,0.6000000238418579,0,0.5699999928474426,1,0.25,0.800000011920929,raggae,,birmingham,4,22,english,cccfa391b2c6fb05cebb05c6852f7a29
131,natural,10.33.201.147,1,1,0.15000000596046448,0.30000001192092896,0.7900000214576721,0.6000000238418579,0,0.5699999928474426,1,0.25,0.800000011920929,raggae,trumpet,birmingham,4,22,english,9c4f4a4f808c6fbf8d0a3110febb0a8c
132,smooth,10.33.201.147,1,1,0,0.3100000023841858,0.8999999761581421,0.5400000214576721,0.20000000298023224,0.5099999904632568,1,0.20000000298023224,0.75,raggae,saxophone,birmingham,4,22,english,7e5ffb8bbda07527b9ab6d4a2ec56798
133,eery,10.33.201.147,1,1,0.6000000238418579,0.30000001192092896,0.7900000214576721,0.699999988079071,0.6000000238418579,0.6000000238418579,1,0.10000000149011612,0.75,raggae,"backing vocals",birmingham,4,22,english,261b5d0a43c97f609b7bc13bf76cce7e
134,smooth,10.33.201.147,1,1,0.20999999344348907,0.550000011920929,0.3400000035762787,0.6000000238418579,0.33000001311302185,0.4000000059604645,1,0.20000000298023224,0.6299999952316284,raggae,vocals,birmingham,4,22,english,32b7fe4e962186dcf41ee1ccc649fdf1
135,natural,10.33.195.144,1,1,0,0.5,1,0.5699999928474426,0,0.5699999928474426,1,0.15000000596046448,0.75,reggae,,birmingham,"8 years",45,english,690ae51c48f363ed1fefe37afc841eb5
136,natural,10.33.195.144,1,1,0,0.5,1,0.5299999713897705,0,0.5,1,0.12999999523162842,0.75,reggae,,birmingham,"8 years",45,english,4f82d898dc242bf731c7119d0df904b1
137,natural,10.33.195.144,1,1,0,0.5,1,0.6000000238418579,0,0.5899999737739563,1,0.15000000596046448,0.75,reggae,,birmingham,"8 years",45,english,e6e4156847f775fa569fe516f13a31fd
138,roomy,10.33.195.144,1,1,0,0.5,1,0.5699999928474426,0,0.5,1,0.15000000596046448,0.75,reggae,,birmingham,"8 years",45,english,9a2c2b4de806a75bb849f0044645fe8a
139,"makes snare sit in mix slightly better",10.33.195.144,1,1,0,0.4000000059604645,0.6100000143051147,0.5,0,0.5,0.17000000178813934,0.5699999928474426,0.7099999785423279,reggae,snare,birmingham,"7 years",24,english,ce70154c6580e750fec21fa74e73a6c8
140,wider,10.33.195.144,1,1,0,0.5,1,0.5,0,0.5,0.7799999713897705,0.11999999731779099,0.5699999928474426,reggae,"hi hat",birmingham,"7 years",24,english,ef0a1454fe3e52b10664dcee9283e15d
141,"sits in mix slightly better",10.33.195.144,1,1,0,0.5,1,0.5,0,0.5,0.44999998807907104,0.20999999344348907,0.41999998688697815,reggae,,birmingham,"7 years",24,english,9e1b1abf5234af0f362b1572dcc5dcf6
142,"fills extra space ",10.33.195.144,1,1,0,0.5,1,0.5,0,0.5,0.44999998807907104,0.20999999344348907,0.41999998688697815,reggae,,birmingham,"7 years",24,english,14b54a663c6fa71d7bf776b6e4f309a9
143,"Gentle Vox Rvb",75.84.202.157,2,2,0,0.5,1,0.5,0.5600000023841858,0.4300000071525574,1,1,0.49000000953674316,,,,,,,fa355bca77bc4f1293619983ea3f8bc6
144,"Subtle Air",10.33.192.139,1,1,0,0.5,0.7699999809265137,0.6200000047683716,0.20000000298023224,0.20000000298023224,1,0.23000000417232513,0.6100000143051147,reggae,Vocal,birmingham,"9 years",25,english,2fe741a459efdd3845ed4231bbffd43d
145,"NiceSpace Air",10.33.192.139,2,2,0.38999998569488525,0.5,0.33000001311302185,0.7099999785423279,0.28999999165534973,0.33000001311302185,1,0.14000000059604645,0.6499999761581421,reggae,,birmingham,"9 years",25,english,6dc9232a54f67dd601a0f134d65177e8
146,"NiceSpace Air",10.33.192.139,2,2,0.38999998569488525,0.5,0.33000001311302185,0.7099999785423279,0.28999999165534973,0.33000001311302185,1,0.14000000059604645,0.6499999761581421,reggae,Guitars,birmingham,"9 years",25,english,d87251f3d01a76d68c057e9ced97dd2e
147,Snare,115.140.70.167,2,2,0.3400000035762787,0.5,1,0.5,0.550000011920929,0.5,1,0.47999998927116394,0.5400000214576721,,,,,,,181ee61f33f25a419067570b06ac8485
148,beautiful,10.33.199.227,1,1,0.75,0.5699999928474426,0.6700000166893005,0.5199999809265137,0.36000001430511475,0.36000001430511475,0.8100000023841858,0.6700000166893005,0.49000000953674316,reggae,"string acoustic gtr",Birmingham,0,24,Chinese,b3765e9bf885af31fbb3c5546bf7a607
149,far,10.33.199.227,1,1,0.25,0.5,1,0.5,0,0.5,0.8399999737739563,0.36000001430511475,0.7200000286102295,reggae,,Birmingham,0,24,Chinese,53f365256f34bd36aa8fad4c0953a254
150,far,10.33.199.227,1,1,0.25,0.5,1,0.5,0,0.5,0.8399999737739563,0.36000001430511475,0.7200000286102295,reggae,sax,Birmingham,0,24,Chinese,78e097b4d51e608c9cbac025eaf14c63
151,emotional,10.33.199.227,1,1,0.4399999976158142,0.800000011920929,0.75,0.7099999785423279,0.2800000011920929,0.8500000238418579,1,0.4300000071525574,0.8899999856948853,reggae,,Birmingham,0,24,Chinese,cac69032b79469397719e653e67a11ab
152,emotional,10.33.199.227,1,1,0.4399999976158142,0.800000011920929,0.75,0.7099999785423279,0.2800000011920929,0.8500000238418579,1,0.4300000071525574,0.8899999856948853,reggae,"backing vox",Birmingham,0,24,Chinese,95772681003291ca075c646a6d4b4f81
153,Snare,108.225.111.24,2,2,0.23000000417232513,0.1599999964237213,0.6600000262260437,0.20000000298023224,0.17000000178813934,0.6200000047683716,1,0.05000000074505806,0.4699999988079071,,,,,,,53e232acb61994d66b1d9ca9c7fa5eef
154,roomy,10.33.227.25,1,1,0.05000000074505806,0.550000011920929,1,0.6000000238418579,0.3100000023841858,0.4399999976158142,1,0.7099999785423279,0.49000000953674316,Reggae,"lead vocals",BCU,"3 years",28,English,0413f56d3a6f1307db499b95a4d8545e
155,roomier,10.33.227.25,1,1,0.05000000074505806,0.6100000143051147,0.8399999737739563,0.5299999713897705,0.03999999910593033,0.5899999737739563,1,0.05999999865889549,0.75,Reggae,sav,BCU,"3 years",28,English,2b99d08a69705670f845df94e950a2e2
156,large,10.33.227.25,1,1,0,0.5799999833106995,0.9200000166893005,0.5600000023841858,0.36000001430511475,0.6399999856948853,1,0.07999999821186066,0.75,Reggae,trumpet,BCU,"3 years",28,English,dd147d0cad6301498f19025d8ab357cf
157,Echoy,10.33.227.25,1,1,0,0.8600000143051147,1,0.800000011920929,0,0.5,1,0.6100000143051147,0.8799999952316284,Reggae,Organ,Birmingham,0,22,Arabic,ac7cc5b7ac18d688a4de12b39801ec36
158,Echoey,10.33.227.25,1,1,0.6899999976158142,1,0.44999998807907104,0.8100000023841858,0.11999999731779099,0.5199999809265137,1,0.23000000417232513,1,Reggae,Kick,Birmingham,0,22,Arabic,fb9527f4a51ad85dfb6bd4b130a929b6
159,Symphonic,10.33.227.25,1,1,0.10000000149011612,0.4399999976158142,0.6899999976158142,0.6100000143051147,0.019999999552965164,0.6000000238418579,1,0.7900000214576721,0.5,Reggae,Trumpet,Birmingham,0,22,Arabic,e1850740dcc3507baed8a898d703f989
160,"deep crunchy ",10.33.227.25,1,1,0.5400000214576721,0.5099999904632568,0.7699999809265137,0.9900000095367432,0.28999999165534973,0.6100000143051147,1,0.33000001311302185,0.11999999731779099,Reggae,,birmingham,"0 years",34,Arabic,f9d209500335fc80ab3a58e5a9b27a94
161,"deep crunchy ",10.33.227.25,1,1,0.5400000214576721,0.5099999904632568,0.7699999809265137,0.9900000095367432,0.28999999165534973,0.6100000143051147,1,0.33000001311302185,0.11999999731779099,Reggae,kick,birmingham,"0 years",34,Arabic,61a8095cb4ff2fe280c87d41272f998a
162,"echoy ",10.33.227.25,1,1,0,0.14000000059604645,1,0.23999999463558197,0,0.5,1,0.47999998927116394,0.75,Reggae,,birmingham,"0 years",34,Arabic,3b666c99e2022633a77c13e3d26fdfa1
163,"echoy ",10.33.227.25,1,1,0,0.14000000059604645,1,0.23999999463558197,0,0.5,1,0.47999998927116394,0.75,Reggae,Organ,birmingham,"0 years",34,Arabic,a3ad0e4ee0232c21ac2c620a23c02cb2
164,"metallic dry ",10.33.227.25,1,1,0.44999998807907104,0.30000001192092896,1,0.28999999165534973,0,0.5,1,0.5199999809265137,0.8100000023841858,Reggae,Snare,birmingham,"0 years",34,Arabic,e0b47381e78af145d84595f2012970aa
165,"gentle ",10.33.227.25,1,1,0,0.05999999865889549,0.4699999988079071,0.20000000298023224,0,0.20000000298023224,0.6299999952316284,0.47999998927116394,0.41999998688697815,Reggae,piano,birmingham,"0 years",34,Arabic,d6e39582d39d8229d1531bc7fe4f8dcb
166,"echoy sharp",10.33.227.25,1,1,0,0.3199999928474426,1,0.30000001192092896,0,0.5,1,0.15000000596046448,0.75,Reggae,Sax,birmingham,"0 years",34,Arabic,5e49bf81982363e9832343f1bbcd1aa7
167,j,83.45.52.101,2,2,0.07999999821186066,0.5799999833106995,1,0.6000000238418579,0.14000000059604645,0.5,1,0.15000000596046448,0.75,,,,,,,c86ce14ee40d1018fe796e6ab1efe186
168,150215,84.236.127.204,2,2,0,0.25,0.5,0.5,0,0.6499999761581421,1,0.05999999865889549,0.75,,,,,,,391fa5fc1e628ba1d51ff45085dc3949
169,layeredMine,76.108.1.183,2,2,0.36000001430511475,0.8999999761581421,0.75,0.8899999856948853,0.8299999833106995,0.8799999952316284,0.46000000834465027,0.7300000190734863,0.7300000190734863,,,,,,,23c1fd506a7628c6002597de46e02baf
170,distant,10.255.52.254,2,2,0.12999999523162842,0.699999988079071,0.25999999046325684,0.6200000047683716,0.18000000715255737,0.6399999856948853,0.8100000023841858,0.6000000238418579,0.5899999737739563,,,UK,10,28,English,b1073a1319bd377f3b28dcec709fcb07
171,hall,10.255.52.254,2,2,0.5400000214576721,0.2199999988079071,0.23999999463558197,0.5299999713897705,0.5799999833106995,0.41999998688697815,0.5699999928474426,0.4300000071525574,0.699999988079071,,,UK,10,28,English,81b962baef4a92b413c791323f25581e
172,room,10.255.52.254,2,2,0.6800000071525574,0.2199999988079071,0.6000000238418579,0.8799999952316284,0.5799999833106995,0.41999998688697815,0.5699999928474426,0.2800000011920929,0.5299999713897705,,,UK,10,28,English,9cd213f84e2f034a6668f06201524e15
173,"big roomy full",10.33.202.106,1,1,0.6700000166893005,0.9300000071525574,0.9100000262260437,0.6399999856948853,0.17000000178813934,0.6600000262260437,1,0.20999999344348907,0.33000001311302185,Reggae,"lead vocal","Birmingham uk",7,24,English,203702e92260876a03e5b4d8b4b78aad
